{1, InterpolatingFunction[{{-0.002280356856867465, 83.42630255571137}}, 
      33.44202996444059, 33.45102109735065, 33.4600133303164, 
      33.469006662725945, 33.47800109396739, 33.48699662342884, 
      33.4959932504984, 33.504990974564166, 33.513989795014254, 
      33.52298971123676, 33.53199072261978, 33.54099282855144, 
      33.54999602841983, 33.559000321613055, 33.56800570751921, 
      33.577012185526414, 33.58601975502276, 33.59502841539637, 
      33.60403816603532, 33.613049006327735, 33.62206093566171, 
      33.63107395343066, 33.64008805903775, 33.649103251884384, 
      33.65811953136457, 33.66713689686044, 33.67615534775382, 
      33.68517488342653, 33.69419550326038, 33.703217206637184, 
      33.71223999293876, 33.721263861546916, 33.73028881184348, 
      33.739314843210266, 33.74834195502907, 33.75737014668172, 
      33.76639941755005, 33.77542976701584, 33.784461194460924, 
      33.79349369926712, 33.802527280816236, 33.81156193849009, 
      33.82059767167049, 33.82963447973926, 33.83867236207821, 
      33.84771131806917, 33.85675134709393, 33.86579244853432, 
      33.87483462177215, 33.883877866189245, 33.89292218116741, 
      33.90196756608846, 33.91101402033422, 33.920061543286494, 
      33.929110134327104, 33.938159792837865, 33.947210518200585, 
      33.95626230979708, 33.96531516700917, 33.974369089218676, 
      33.983424075807406, 33.99248012615716, 34.001537239649785, 
      34.01059541566337, 34.0196546535618, 34.02871495270683, 
      34.03777631246299, 34.04683873220817, 34.05590221132155, 
      34.064966749182304, 34.074032345169584, 34.08309899866258, 
      34.09216670904045, 34.10123547568237, 34.11030529796751, 
      34.119376175275036, 34.12844810698412, 34.137521092473946, 
      34.14659513112367, 34.15567022231246, 34.1647463654195, 
      34.173823559823944, 34.18290180490498, 34.19198110004177, 
      34.20106144461349, 34.2101428379993, 34.21922527957838, 
      34.228308768729896, 34.23739330483302, 34.24647888726692, 
      34.255565515410765, 34.264653188643734, 34.273741906345, 
      34.282831667893724, 34.291922472669086, 34.30101432005024, 
      34.31010720941637, 34.319201140146646, 34.32829611162023, 
      34.33739212321631, 34.34648917431404, 34.355587264292595, 
      34.364686392531155, 34.37378655840887, 34.38288776130493, 
      34.3919900006001, 34.40109327568659, 34.41019758595816, 
      34.41930293080615, 34.428409309609656, 34.4375167217454, 
      34.44662516659011, 34.4557346435205, 34.46484515191328, 
      34.47395669114519, 34.483069260592934, 34.492182859633246, 
      34.50129748764283, 34.51041314399842, 34.51952982807673, 
      34.52864753925448, 34.537766276908386, 34.54688604041519, 
      34.556006829151585, 34.5651286424943, 34.574251479820056, 
      34.583375340505576, 34.59250022392758, 34.60162612946279, 
      34.61075305648792, 34.619881004379685, 34.62900997251482, 
      34.638139960270045, 34.64727096702207, 34.65640299214762, 
      34.66553603502341, 34.67467009502617, 34.683805171532605, 
      34.69294126391945, 34.70207837156342, 34.711216493841235, 
      34.72035563012961, 34.729495779805276, 34.738636942244945, 
      34.74777911682534, 34.75692230292318, 34.76606649991518, 
      34.77521170717716, 34.78435792406832, 34.79350514994201, 
      34.80265338415273, 34.81180262607188, 34.82095287507701, 
      34.83010413054572, 34.83925639185557, 34.84840965838413, 
      34.85756392950898, 34.86671920460769, 34.87587548305784, 
      34.885032764236996, 34.89419104752274, 34.90335033229263, 
      34.912510617924255, 34.921671903795186, 34.930834189283, 
      34.93999747376525, 34.94916175661953, 34.95832703722341, 
      34.96749331495447, 34.97666058919026, 34.98582885930838, 
      34.99499812468639, 35.004168384701856, 35.013339638732376, 
      35.0225118861555, 35.03168512634882, 35.040859358689886, 
      35.0500345825563, 35.05921079732562, 35.068388002375414, 
      35.07756619708327, 35.08674538082675, 35.09592555298343, 
      35.1051067129309, 35.1142888600467, 35.123471993708435, 
      35.13265611329366, 35.14184121817996, 35.1510273077449, 
      35.16021438136615, 35.16940243843103, 35.17859147833353, 
      35.18778150046777, 35.19697250421844, 35.20616448896374, 
      35.21535745408189, 35.224551398951114, 35.233746322949614, 
      35.24294222545561, 35.25213910584731, 35.261336963502934, 
      35.27053579780068, 35.279735608118784, 35.28893639383545, 
      35.298138154328896, 35.30734088897732, 35.31654459715895, 
      35.325749278252005, 35.334954931634684, 35.34416155668521, 
      35.353369152781795, 35.36257771930265, 35.37178725562599, 
      35.38099776113003, 35.39020923519299, 35.399421677193075, 
      35.4086350865085, 35.417849462517474, 35.427064804598224, 
      35.43628111212895, 35.44549838448788, 35.454716621053215, 
      35.46393582120317, 35.47315598431597, 35.482377109769814, 
      35.491599196942936, 35.50082224521353, 35.510046253959814, 
      35.51927122256001, 35.52849715039231, 35.537724036834966, 
      35.54695188126616, 35.5561806830562, 35.565410441566, 
      35.57464115615794, 35.58387282620386, 35.59310545108651, 
      35.60233903018868, 35.61157356289317, 35.620809048582785, 
      35.6300454866403, 35.63928287644852, 35.64852121739024, 
      35.65776050884826, 35.667000750205375, 35.67624194084437, 
      35.68548408014804, 35.6947271674992, 35.70397120228064, 
      35.71321618387513, 35.72246211166549, 35.731708985034516, 
      35.740956803364995, 35.75020556603972, 35.759455272441485, 
      35.7687059219531, 35.77795751395735, 35.78721004783702, 
      35.796463522974925, 35.80571793875385, 35.814973294556594, 
      35.82422958976595, 35.83348682376471, 35.842744995935675, 
      35.852004105661635, 35.8612641523254, 35.87052513530974, 
      35.879787053997475, 35.88904990777139, 35.89831369601427, 
      35.90757841810893, 35.91684407343815, 35.92611066138473, 
      35.93537818133147, 35.94464663266584, 35.95391601478724, 
      35.96318632709712, 35.97245756899375, 35.981729739864946, 
      35.99100283909807, 36.000276866080505, 36.00955182019958, 
      36.018827700842664, 36.028104507397124, 36.037382239250306, 
      36.046660895789586, 36.0559404764023, 36.06522098047582, 
      36.0745024073975, 36.083784756554714, 36.093068027334795, 
      36.10235221912512, 36.11163733131305, 36.120923363285925, 
      36.13021031443111, 36.13949818413598, 36.14878697178788, 
      36.15807667677417, 36.167367298482205, 36.17665883629935, 
      36.18595128961296, 36.195244657810406, 36.20453894027903, 
      36.21383413640619, 36.223130245579256, 36.232427267185585, 
      36.241725200612535, 36.25102404524746, 36.26032380047772, 
      36.26962446569068, 36.278926040273696, 36.28822852361411, 
      36.297531915099306, 36.30683621411663, 36.31614142005344, 
      36.325447532297105, 36.33475455023062, 36.344062473218926, 
      36.35337130062717, 36.36268103182732, 36.37199166621198, 
      36.38130320317606, 36.39061564211446, 36.3999289824221, 
      36.409243223493874, 36.4185583647247, 36.427874405509485, 
      36.43719134524315, 36.446509183320586, 36.455827919136716, 
      36.46514755208645, 36.474468081564694, 36.483789506966346, 
      36.493111827686334, 36.502435043119554, 36.51175915266093, 
      36.52108415570535, 36.53041005164775, 36.53973683988301, 
      36.549064519806066, 36.558393090811805, 36.567722552295166, 
      36.57705290365102, 36.58638414427431, 36.59571627355993, 
      36.60504929090279, 36.614383195697805, 36.62371798733987, 
      36.633053665223926, 36.642390228744844, 36.65172767729756, 
      36.66106601027697, 36.67040522707799, 36.679745327095524, 
      36.689086309724495, 36.69842817435979, 36.70777092039634, 
      36.717114547229045, 36.72645905425365, 36.735804440874105, 
      36.74515070649812, 36.75449785053472, 36.763845872386796, 
      36.77319477145568, 36.78254454714261, 36.791895198848884, 
      36.80124672597578, 36.81059912792458, 36.81995240409656, 
      36.829306553893005, 36.83866157671518, 36.8480174719644, 
      36.8573742390419, 36.866731877349, 36.87609038628695, 
      36.88544976525704, 36.89481001366057, 36.90417113089879, 
      36.913533116372996, 36.922895969484465, 36.93225968963448, 
      36.9416242762243, 36.950989728655244, 36.96035604632856, 
      36.96972322864555, 36.97909127500748, 36.98846018481563, 
      36.99782995747128, 37.007200592375725, 37.016572088930225, 
      37.02594444653607, 37.035317664594544, 37.04469174250691, 
      37.05406667967448, 37.0634424754985, 37.07281912938027, 
      37.08219664072106, 37.091575008922156, 37.10095423338484, 
      37.11033431351038, 37.119715248699706, 37.12909703834535, 
      37.13847968183886, 37.1478631785755, 37.1572475279622, 
      37.166632729410225, 37.17601878233083, 37.1854056861353, 
      37.19479344023489, 37.204182044040856, 37.21357149696446, 
      37.22296179841699, 37.23235294780969, 37.241744944553815, 
      37.251137788060646, 37.26053147774144, 37.26992601300746, 
      37.27932139326998, 37.28871761794026, 37.29811468642956, 
      37.307512598149124, 37.316911352510246, 37.326310948924174, 
      37.33571138680219, 37.345112665555526, 37.35451478459547, 
      37.36391774333329, 37.37332154118023, 37.38272617754757, 
      37.39213165184656, 37.40153796348848, 37.41094511188457, 
      37.42035309644612, 37.42976191658438, 37.439171571710624, 
      37.448582061236095, 37.45799338457208, 37.46740554112983, 
      37.4768185303206, 37.48623235155568, 37.49564700424631, 
      37.50506248780377, 37.51447880163933, 37.52389594517278, 
      37.53331391783291, 37.54273271905175, 37.552152348256016, 
      37.56157280486666, 37.57099408830459, 37.58041619799073, 
      37.58983913334603, 37.59926289379142, 37.6086874787478, 
      37.618112887636116, 37.6275391198773, 37.636966174892265, 
      37.646394052101954, 37.65582275092729, 37.665252270789196, 
      37.67468261110861, 37.68411377130644, 37.69354575080364, 
      37.702978549021125, 37.71241216537982, 37.72184659930066, 
      37.73128185020457, 37.74071791751247, 37.75015480064529, 
      37.75959249902397, 37.76903101206943, 37.7784703392026, 
      37.787910479844406, 37.797351433415784, 37.80679319933765, 
      37.81623577703093, 37.82567916591656, 37.83512336541548, 
      37.844568374948594, 37.854014193936834, 37.86346082180114, 
      37.872908257962465, 37.882356501845415, 37.89180555287984, 
      37.901255410499374, 37.91070607413779, 37.92015754322739, 
      37.92960981720046, 37.9390628954893, 37.94851677752623, 
      37.95797146274353, 37.967426950573504, 37.97688324044846, 
      37.98634033180069, 37.99579822406251, 38.0052569166662, 
      38.01471640904408, 38.02417670062842, 38.03363779085156, 
      38.04309967914577, 38.05256236494337, 38.06202584767665, 
      38.07149012677791, 38.08095520167945, 38.09042107181358, 
      38.099887736612594, 38.10935519550879, 38.11882344793447, 
      38.12829249332193, 38.13776233110348, 38.14723296071142, 
      38.15670438157804, 38.166176593135646, 38.17564959481654, 
      38.18512338605302, 38.1945979662774, 38.20407333492196, 
      38.213549491419, 38.22302643520085, 38.232504165699815, 
      38.24198268235183, 38.25146198459737, 38.26094207188021, 
      38.27042294364391, 38.2799045993308, 38.28938703838318, 
      38.29887026024336, 38.30835426435367, 38.31783905015641, 
      38.32732461709389, 38.33681096460843, 38.346298092142355, 
      38.355785999137964, 38.36527468503757, 38.37476414928349, 
      38.38425439131804, 38.393745410583534, 38.40323720652228, 
      38.41272977857659, 38.42222312618878, 38.43171724880117, 
      38.44121214585606, 38.450707816795784, 38.46020426106264, 
      38.46970147809895, 38.479199467347016, 38.48869822824916, 
      38.4981977602477, 38.50769806278493, 38.51719913530319, 
      38.52670097724477, 38.536203588052, 38.54570696716718, 
      38.55521111403264, 38.564716028097116, 38.57422170881841, 
      38.58372815565763, 38.593235368072776, 38.60274334551609, 
      38.61225208743984, 38.621761593296284, 38.63127186253767, 
      38.64078289461628, 38.65029468898434, 38.65980724509413, 
      38.66932056239789, 38.678834640347894, 38.68834947839639, 
      38.69786507599564, 38.70738143259789, 38.71689854765542, 
      38.72641642062046, 38.73593505094529, 38.74545443808216, 
      38.754974581483324, 38.76449548060104, 38.77401713488757, 
      38.78353954379517, 38.7930627067761, 38.80258662328261, 
      38.81211129276696, 38.82163671468141, 38.83116288847822, 
      38.840689813609636, 38.85021748952793, 38.85974591568535, 
      38.869275091534156, 38.878805016526606, 38.888335690122446, 
      38.89786711179785, 38.9073992810331, 38.916932197304746, 
      38.926465860076725, 38.93600026881264, 38.94553542297609, 
      38.955071322030676, 38.96460796544001, 38.974145352667676, 
      38.98368348317729, 38.99322235643244, 39.00276197189673, 
      39.01230232903377, 39.02184342730716, 39.03138526618049, 
      39.04092784511738, 39.05047116358141, 39.060015221036195, 
      39.06956001694534, 39.079105550772425, 39.088651821981074, 
      39.098198830034875, 39.10774657439743, 39.11729505453235, 
      39.12684426990323, 39.136394219973674, 39.14594490420727, 
      39.15549632206764, 39.165048473018366, 39.17460135652307, 
      39.18415497204533, 39.193709319048764, 39.20326439699696, 
      39.21282020535858, 39.22237674362094, 39.23193401127683, 
