{1, InterpolatingFunction[{{-4.8336538886598925*^-9, 77.48141648267296}}, 
     26.7767102737039, 26.782852719318157, 26.7889959158527, 
     26.795139863586826, 26.801284562789235, 26.807430013733153, 
     26.813576216696845, 26.819723171958533, 26.82587087979648, 
     26.832019340488912, 26.83816855431409, 26.84431852155025, 
     26.85046924247564, 26.856620717368493, 26.86277294650707, 
     26.868925930169603, 26.875079668634342, 26.881234162179524, 
     26.887389411083408, 26.893545415624217, 26.899702176080215, 
     26.90585969272963, 26.91201796585072, 26.91817699572172, 
     26.924336782620877, 26.930497326826433, 26.93665862861664, 
     26.94282068826973, 26.948983506063957, 26.95514708227756, 
     26.961311417188785, 26.967476511075873, 26.973642364217078, 
     26.97980897689063, 26.985976349374788, 26.99214448194778, 
     26.998313374887864, 27.004483028473274, 27.010653442982267, 
     27.016824618693068, 27.022996555883942, 27.029169254833114, 
     27.035342715818846, 27.04151693911937, 27.047691925012934, 
     27.053867673777777, 27.060044185692153, 27.0662214610343, 
     27.072399500082465, 27.078578303114885, 27.084757870409813, 
     27.090938202245486, 27.097119298900157, 27.10330116065206, 
     27.10948378777945, 27.115667180560557, 27.12185133927364, 
     27.12803626419693, 27.134221955608684, 27.140408413787135, 
     27.146595639010535, 27.15278363155712, 27.158972391705145, 
     27.165161919732842, 27.171352215918468, 27.177543280540256, 
     27.183735113876455, 27.189927716205307, 27.196121087805064, 
     27.202315228953957, 27.20851013993024, 27.214705821012153, 
     27.220902272477943, 27.22709949460585, 27.233297487674125, 
     27.239496251961, 27.245695787744737, 27.25189609530356, 
     27.258097174915733, 27.264299026859483, 27.27050165140792, 
     27.27670504883222, 27.282909219407795, 27.289114163410026, 
     27.295319881114324, 27.30152637279607, 27.307733638730667, 
     27.31394167919351, 27.320150494459998, 27.32636008480552, 
     27.332570450505482, 27.338781591835268, 27.344993509070285, 
     27.35120620248592, 27.357419672357576, 27.36363391896064, 
     27.369848942570524, 27.376064743462603, 27.38228132191229, 
     27.38849867819497, 27.39471681258605, 27.400935725360913, 
     27.407155416794964, 27.413375887163593, 27.419597136742205, 
     27.425819165806185, 27.432041974630938, 27.43826556349185, 
     27.44448993266433, 27.45071508242376, 27.456941013045547, 
     27.46316772480508, 27.46939521797776, 27.475623492838977, 
     27.481852549664133, 27.488082388728618, 27.494313010307838, 
     27.500544414677176, 27.506776602112037, 27.51300957288781, 
     27.519243327279902, 27.525477865563694, 27.531713188014596, 
     27.537949294907992, 27.54418618651929, 27.55042386312387, 
     27.55666232499715, 27.562901572414503, 27.569141605651343, 
     27.57538242498305, 27.581624030685038, 27.587866423032683, 
     27.594109602301398, 27.600353568766568, 27.606598322703597, 
     27.612843864387873, 27.6190901940948, 27.625337312099763, 
     27.631585218678172, 27.637833914105407, 27.644083398656882, 
     27.65033367260798, 27.656584736234095, 27.662836589810635, 
     27.669089233612983, 27.67534266791655, 27.681596892996712, 
     27.687851909128884, 27.694107716588448, 27.70036431565081, 
     27.706621706591356, 27.712879889685496, 27.71913886520861, 
     27.725398633436107, 27.731659194643374, 27.737920549105812, 
     27.74418269709565, 27.750445638879558, 27.756709374728715, 
     27.762973904914496, 27.769239229708248, 27.775505349381348, 
     27.781772264205138, 27.788039974451, 27.794308480390274, 
     27.800577782294344, 27.80684788043455, 27.813118775082273, 
     27.819390466508857, 27.825662954985674, 27.83193624078408, 
     27.838210324175446, 27.844485205431116, 27.85076088482247, 
     27.857037362620858, 27.863314639097645, 27.869592714524188, 
     27.875871589171858, 27.882151263312004, 27.888431737216, 
     27.894713011155194, 27.900995085400965, 27.90727796022465, 
     27.913561635897636, 27.919846112691268, 27.926131390876915, 
     27.932417470725927, 27.938704352509685, 27.944992036499528, 
     27.951280522966837, 27.95756981218296, 27.963859904419266, 
     27.97015079994711, 27.976442499037862, 27.982735001962872, 
     27.989028308993515, 27.995322420401138, 28.001617336457116, 
     28.0079130574328, 28.014209583599555, 28.020506915228744, 
     28.026805052591726, 28.033103995959863, 28.039403745604517, 
     28.045704301797045, 28.05200566480882, 28.05830783491119, 
     28.064610812375527, 28.07091459747318, 28.077219190475525, 
     28.08352459165391, 28.08983080127971, 28.09613781962427, 
     28.10244564695897, 28.108754283555154, 28.115063729684195, 
     28.121373985617446, 28.12768505162628, 28.133996927982043, 
     28.14030961495611, 28.14662311281983, 28.15293742184458, 
     28.159252542301708, 28.165568474462585, 28.17188521859837, 
     28.178202774973794, 28.18452114385308, 28.19084032550238, 
     28.197160320187816, 28.20348112817555, 28.209802749731704, 
     28.216125185122436, 28.222448434613867, 28.228772498472154, 
     28.235097376963427, 28.241423070353832, 28.247749578909506, 
     28.254076902896596, 28.26040504258123, 28.266733998229565, 
     28.273063770107722, 28.279394358481863, 28.285725763618107, 
     28.292057985782613, 28.298391025241507, 28.304724882260942, 
     28.311059557107043, 28.31739505004597, 28.323731361343846, 
     28.33006849126682, 28.33640644008103, 28.342745208052623, 
     28.349084795447727, 28.355425202532494, 28.361766429573056, 
     28.36810847683556, 28.374451344586138, 28.380795033090944, 
     28.387139542616104, 28.39348487342777, 28.39983102579207, 
     28.406177999975164, 28.41252579624317, 28.418874414862245, 
     28.425223856098516, 28.431574120218137, 28.437925207487236, 
     28.444277118171964, 28.450629852538455, 28.456983410852853, 
     28.463337793381296, 28.469693000389928, 28.47604903214488, 
     28.482405888912307, 28.488763570958334, 28.495122078549116, 
     28.501481411950778, 28.507841571429477, 28.51420255725134, 
     28.520564369682518, 28.52692700898914, 28.53329047543736, 
     28.539654769293303, 28.54601989082313, 28.552385840292956, 
     28.558752617968942, 28.565120224117223, 28.57148865900393, 
     28.577857922895216, 28.58422801605721, 28.590598938756067, 
     28.59697069125791, 28.603343273828894, 28.60971668673135, 
     28.61609093021483, 28.6224660045379, 28.628841909960205, 
     28.635218646741396, 28.64159621514113, 28.647974615419052, 
     28.65435384783482, 28.660733912648073, 28.667114810118477, 
     28.673496540505667, 28.679879104069308, 28.686262501069038, 
     28.69264673176452, 28.699031796415394, 28.705417695281323, 
     28.711804428621946, 28.718191996696923, 28.724580399765895, 
     28.730969638088524, 28.737359711924448, 28.743750621533334, 
     28.750142367174817, 28.756534949108563, 28.762928367594206, 
     28.769322622891416, 28.775717715259823, 28.7821136449591, 
     28.788510412248876, 28.79490801738882, 28.801306460638568, 
     28.807705742257788, 28.81410586250611, 28.820506821643203, 
     28.826908619928705, 28.83331125762228, 28.839714734983566, 
     28.846119052272222, 28.852524209747894, 28.858930207670237, 
     28.865337046298897, 28.871744725893535, 28.878153246713786, 
     28.884562609019316, 28.890972813069762, 28.89738385912479, 
     28.903795747444036, 28.910208478287167, 28.916622051913816, 
     28.92303646858365, 28.929451728556305, 28.935867832091446, 
     28.942284779448713, 28.948702570887768, 28.955121206668245, 
     28.961540687049816, 28.96796101229211, 28.9743821826548, 
     28.980804198397514, 28.987227059779926, 28.993650767061666, 
     29.0000753205024, 29.006500720360854, 29.012926966890817, 
     29.01935406034438, 29.02578200097366, 29.03221078903075, 
     29.038640424767763, 29.045070908436795, 29.051502240289963, 
     29.057934420579354, 29.064367449557086, 29.070801327475248, 
     29.077236054585963, 29.08367163114132, 29.090108057393433, 
     29.096545333594396, 29.102983459996324, 29.109422436851307, 
     29.115862264411465, 29.12230294292889, 29.128744472655693, 
     29.135186853843972, 29.14163008674584, 29.14807417161339, 
     29.154519108698736, 29.160964898253972, 29.167411540531216, 
     29.173859035782552, 29.180307384260107, 29.186756586215964, 
     29.193206641902243, 29.199657551571036, 29.206109315474457, 
     29.2125619338646, 29.21901540699358, 29.225469735113492, 
     29.231924918476448, 29.23838095733454, 29.244837851939888, 
     29.251295602544584, 29.257754209400737, 29.264213672760444, 
     29.27067399287582, 29.27713516999896, 29.283597204381977, 
     29.290060096276964, 29.296523845936036, 29.302988453611285, 
     29.309453919554826, 29.315920244018756, 29.322387427255187, 
     29.32885546951621, 29.335324371053943, 29.34179413212048, 
     29.348264752967932, 29.354736233848396, 29.361208575013983, 
     29.36768177671679, 29.374155839208928, 29.380630762742495, 
     29.3871065475696, 29.393583193942344, 29.400060702112995, 
     29.406539072337267, 29.413018304862465, 29.419498399932124, 
     29.425979357789803, 29.432461178679034, 29.43894386284338, 
     29.445427410526374, 29.451911821971578, 29.45839709742252, 
     29.46488323712277, 29.47137024131585, 29.47785811024533, 
     29.48434684415474, 29.49083644328764, 29.497326907887565, 
     29.503818238198075, 29.51031043446271, 29.516803496925007, 
     29.523297425828535, 29.52979222141682, 29.536287883933426, 
     29.542784413621884, 29.54928181072576, 29.55578007548858, 
     29.56227920815391, 29.56877920896528, 29.575280078166255, 
     29.581781816000365, 29.588284422711173, 29.594787898542208, 
     29.601292243737035, 29.60779745853919, 29.614303543192225, 
     29.62081049793968, 29.62731832302511, 29.633827018692056, 
     29.640336585184077, 29.6468470227447, 29.653358331617497, 
     29.659870512045988, 29.666383564273744, 29.672897488544294, 
     29.679412285101197, 29.685927954187992, 29.692444496048235, 
     29.698961910925462, 29.70548019906323, 29.71199936070508, 
     29.718519396094564, 29.72504030547522, 29.731562089090605, 
     29.73808474718426, 29.74460827999974, 29.75113268778058, 
     29.757657970770335, 29.76418412921255, 29.770711163350775, 
     29.77723907342855, 29.783767859689434, 29.790297522376957, 
     29.796828061734683, 29.803359478006666, 29.809891771436522, 
     29.816424942259243, 29.822958990708734, 29.82949391701888, 
     29.836029721423575, 29.842566404156706, 29.849103965452173, 
     29.855642405543858, 29.862181724665664, 29.868721923051467, 
     29.875263000935174, 29.881804958550667, 29.888347796131843, 
     29.894891513912587, 29.9014361121268, 29.907981591008358, 
     29.914527950791175, 29.92107519170912, 29.927623313996104, 
     29.934172317886002, 29.94072220361272, 29.947272971410133, 
     29.95382462151215, 29.960377154152653, 29.966930569565537, 
     29.973484867984684, 29.980040049644003, 29.98659611477737, 
     29.993153063618685, 29.999710896401833, 30.00626961336072, 
     30.012829214729216, 30.01938970074123, 30.02595107163064, 
     30.032513327631353, 30.039076468977246, 30.045640495902227, 
     30.052205408640166, 30.058771207424975, 30.06533789249053, 
     30.071905464070735, 30.07847392239947, 30.08504326771064, 
     30.091613500238118, 30.098184620215818, 30.104756627877613, 
     30.111329523457407, 30.117903307189078, 30.124477979306533, 
     30.131053540043652, 30.137629989634338, 30.144207328312465, 
     30.150785556311945, 30.157364673866653, 30.16394468121049, 
     30.170525578577344, 30.17710736620111, 30.18369004431567, 
     30.19027361315493, 30.196858072952768, 30.20344342394309, 
     30.21002966635545, 30.216616800407778, 30.223204826323098, 
     30.229793744324848, 30.236383554636443, 30.24297425748132, 
     30.24956585308289, 30.256158341664587, 30.262751723449835, 
     30.26934599866206, 30.275941167524685, 30.28253723026114, 
     30.289134187094845, 30.29573203824923, 30.30233078394771, 
     30.308930424413724, 30.31553095987069, 30.322132390542034, 
     30.328734716651176, 30.335337938421556, 30.34194205607658, 
     30.348547069839693, 30.355152979934303, 30.361759786583846, 
     30.368367490011742, 30.37497609044142, 30.381585588096303, 
     30.388195983199818, 30.394807275975385, 30.40141946664644, 
     30.408032555436396, 30.414646542568686, 30.42126142826673, 
     30.427877212753963, 30.434493896253795, 30.44111147898967, 
     30.447729961184994, 30.454349343063207, 30.460969624847724, 
     30.46759080676198, 30.474212889029396, 30.48083587187339, 
     30.4874597555174, 30.494084540184836, 30.50071022609914, 
     30.507336813483725, 30.513964302562027, 30.520592693557457, 
     30.527221986693455, 30.53385218219343, 30.540483280280828, 
     30.547115281179057, 30.55374818511155, 30.56038199230173, 
     30.567016702973024, 30.573652317348866, 30.580288835650567, 
     30.586926258091843, 30.593564584884966, 30.600203816242193, 
     30.6068439523758, 30.613484993498037, 30.620126939821183, 
     30.626769791557486, 30.63341354891923, 30.640058212118657, 
     30.646703781368053, 30.653350256879666, 30.659997638865775, 
     30.666645927538628, 30.673295123110506, 30.67994522579366, 
     30.686596235800362, 30.69324815334287, 30.699900978633462, 
     30.706554711884383, 30.713209353307914, 30.71986490311631, 
     30.72652136152184, 30.733178728736764, 30.739837004973356, 
     30.746496190443864, 30.75315628536057, 30.759817289935725, 
     30.766479204381604, 30.773142028910463, 30.779805763734572, 
     30.78647040906619, 30.79313596511759, 30.79980243210102, 
     30.80646981022877, 30.81313809971308, 30.81980730076623, 
     30.826477413600472, 30.833148438428083, 30.839820375461315, 
     30.846493224912447, 30.853166986993728, 30.85984166191744, 
