{1, InterpolatingFunction[{{-7.924250040815175*^-9, 50.41136588198611}}, 
     14.467947936892518, 14.471305000314509, 14.474662281835641, 
     14.478019781542775, 14.481377499522766, 14.484735435862472, 
     14.48809359064875, 14.491451963968457, 14.494810555908451, 
     14.498169366555588, 14.50152839599673, 14.504887644318726, 
     14.508247111608444, 14.51160679795273, 14.514966703438452, 
     14.518326828152457, 14.521687172181613, 14.525047735612768, 
     14.528408518532785, 14.53176952102852, 14.535130743186828, 
     14.53849218509457, 14.541853846838599, 14.545215728505779, 
     14.548577830182959, 14.551940151957004, 14.555302693914765, 
     14.558665456143105, 14.562028438728875, 14.565391641758941, 
     14.56875506532015, 14.57211870949937, 14.575482574383448, 
     14.578846660059249, 14.582210966613626, 14.58557549413344, 
     14.588940242705547, 14.5923052124168, 14.595670403354063, 
     14.599035815604188, 14.602401449254037, 14.605767304390463, 
     14.609133381100328, 14.612499679470483, 14.615866199587792, 
     14.619232941539106, 14.62259990541129, 14.625967091291193, 
     14.62933449926568, 14.6327021294216, 14.63606998184582, 
     14.63943805662519, 14.642806353846568, 14.646174873596816, 
     14.649543615964127, 14.652912581042017, 14.65628176892316, 
     14.659651179700077, 14.663020813465277, 14.66639067031128, 
     14.669760750330594, 14.67313105361574, 14.676501580259224, 
     14.679872330353568, 14.683243303991278, 14.686614501264875, 
     14.689985922266873, 14.693357567089777, 14.696729435826112, 
     14.700101528568386, 14.703473845409116, 14.70684638644081, 
     14.710219151755993, 14.713592141447169, 14.716965355606858, 
     14.720338794327569, 14.723712457701822, 14.727086345822126, 
     14.730460458781, 14.733834796670953, 14.737209359584504, 
     14.740584147614165, 14.743959160852445, 14.747334399391866, 
     14.750709863324936, 14.754085552744176, 14.75746146774209, 
     14.760837608411203, 14.76421397484402, 14.767590567133063, 
     14.77096738537084, 14.774344429649869, 14.777721700062658, 
     14.78109919670173, 14.78447691965959, 14.787854869028761, 
     14.79123304490175, 14.794611447371077, 14.797990076529251, 
     14.801368932468785, 14.8047480152822, 14.808127325062001, 
     14.811506861900712, 14.81488662589084, 14.818266617124902, 
     14.82164683569541, 14.82502728169488, 14.828407955215823, 
     14.83178885635076, 14.835169985192197, 14.838551341832654, 
     14.84193292636464, 14.845314738880676, 14.84869677947327, 
     14.852079048234936, 14.855461545258192, 14.858844270635549, 
     14.862227224459524, 14.865610406822626, 14.868993817817376, 
     14.872377457536281, 14.875761326071862, 14.879145423516626, 
     14.882529749963094, 14.885914305503773, 14.889299090231184, 
     14.892684104237835, 14.896069347616246, 14.899454820458928, 
     14.902840522858392, 14.90622645490716, 14.909612616697736, 
     14.912999008322643, 14.916385629874387, 14.919772481445492, 
     14.923159563128461, 14.926546875015818, 14.92993441720007, 
     14.933322189773735, 14.936710192829326, 14.940098426459357, 
     14.94348689075634, 14.946875585812794, 14.95026451172123, 
     14.953653668574159, 14.957043056464101, 14.960432675483565, 
     14.963822525725071, 14.967212607281127, 14.97060292024425, 
     14.973993464706952, 14.977384240761753, 14.980775248501159, 
     14.98416648801769, 14.987557959403855, 14.990949662752175, 
     14.994341598155156, 14.99773376570532, 15.001126165495174, 
     15.004518797617239, 15.007911662164025, 15.011304759228043, 
     15.014698088901815, 15.018091651277846, 15.021485446448658, 
     15.02487947450676, 15.02827373554467, 15.031668229654896, 
     15.03506295692996, 15.038457917462368, 15.041853111344643, 
     15.04524853866929, 15.04864419952883, 15.052040094015773, 
     15.055436222222637, 15.058832584243502, 15.062229180177612, 
     15.06562601012366, 15.069023074180242, 15.07242037244597, 
     15.07581790501944, 15.079215671999263, 15.082613673484037, 
     15.08601190957237, 15.089410380362862, 15.092809085954121, 
     15.096208026444748, 15.099607201933349, 15.103006612518524, 
     15.10640625829888, 15.109806139373022, 15.11320625583955, 
     15.116606607797072, 15.120007195344186, 15.123408018579504, 
     15.12680907760162, 15.130210372509147, 15.133611903400682, 
     15.137013670374836, 15.140415673530205, 15.1438179129654, 
     15.147220388779017, 15.150623101069668, 15.15402604993595, 
     15.157429235476473, 15.160832657789838, 15.164236316974645, 
     15.167640213129504, 15.171044346353014, 15.174448716743784, 
     15.177853324400411, 15.181258169421508, 15.184663251905668, 
     15.188068571951504, 15.191474129657614, 15.194879925122608, 
     15.198285958445082, 15.201692229723646, 15.205098739056899, 
     15.208505486543451, 15.211912472281899, 15.215319696370852, 
     15.218727158908914, 15.222134859994682, 15.22554279972677, 
     15.22895097820377, 15.232359395524298, 15.235768051786948, 
     15.239176947090332, 15.242586081533046, 15.2459954552137, 
     15.249405068230894, 15.252814920683235, 15.256225012669324, 
     15.259635344287767, 15.263045915637166, 15.266456726816127, 
     15.269867777923253, 15.273279069057144, 15.27669060031641, 
     15.28010237179965, 15.283514383605473, 15.286926635832476, 
     15.290339128579271, 15.293751861944452, 15.297164836026633, 
     15.30057805092441, 15.303991506736393, 15.30740520356118, 
     15.31081914149738, 15.31423332064359, 15.317647741098423, 
     15.321062402960477, 15.324477306328355, 15.327892451300666, 
     15.331307837976007, 15.334723466452989, 15.338139336830208, 
     15.341555449206277, 15.34497180367979, 15.34838840034936, 
     15.351805239313585, 15.355222320671071, 15.35863964452042, 
     15.36205721096024, 15.365475020089129, 15.368893072005696, 
     15.372311366808542, 15.37572990459627, 15.379148685467488, 
     15.382567709520794, 15.385986976854799, 15.389406487568099, 
     15.392826241759305, 15.396246239527015, 15.399666480969838, 
     15.403086966186372, 15.406507695275227, 15.409928668335, 
     15.413349885464305, 15.416771346761733, 15.4201930523259, 
     15.4236150022554, 15.427037196648843, 15.430459635604834, 
     15.433882319221969, 15.437305247598859, 15.440728420834104, 
     15.444151839026311, 15.447575502274079, 15.450999410676019, 
     15.454423564330728, 15.457847963336814, 15.461272607792878, 
     15.464697497797529, 15.468122633449362, 15.471548014848226, 
     15.474973642098577, 15.478399515305565, 15.481825634574312, 
     15.485252000009943, 15.48867861171759, 15.492105469802375, 
     15.49553257436943, 15.498959925523874, 15.502387523370844, 
     15.505815368015458, 15.50924345956285, 15.512671798118141, 
     15.516100383786464, 15.51952921667294, 15.5229582968827, 
     15.526387624520869, 15.529817199692577, 15.533247022502948, 
     15.536677093057106, 15.540107411460184, 15.543537977817303, 
     15.546968792233598, 15.550399854814186, 15.553831165664203, 
     15.55726272488877, 15.560694532593017, 15.564126588882068, 
     15.567558893861055, 15.570991447635098, 15.574424250309331, 
     15.577857301988873, 15.58129060277886, 15.584724152784414, 
     15.588157952110661, 15.59159200086273, 15.595026299145745, 
     15.598460847064839, 15.601895644725131, 15.605330692231757, 
     15.608765989689834, 15.612201537204497, 15.615637334880867, 
     15.619073382824077, 15.622509681139247, 15.625946229931511, 
     15.629383029305991, 15.632820079367818, 15.636257380222112, 
     15.639694931974008, 15.64313273472863, 15.6465707885911, 
     15.650009093666553, 15.653447650060109, 15.656886457876901, 
     15.66032551722205, 15.663764828200689, 15.66720439091794, 
     15.670644205478933, 15.674084271988791, 15.677524590552647, 
     15.680965161275621, 15.684405984262847, 15.687847059619445, 
     15.691288387450548, 15.694729967861281, 15.698171800956768, 
     15.701613886842141, 15.70505622562252, 15.70849881740304, 
     15.71194166228882, 15.715384760384994, 15.718828111796684, 
     15.72227171662902, 15.725715574987127, 15.729159686976134, 
     15.732604052701165, 15.73604867226735, 15.739493545779812, 
     15.742938673343684, 15.746384055064087, 15.749829691046148, 
     15.753275581395002, 15.756721726215764, 15.760168125613571, 
     15.763614779693544, 15.767061688560814, 15.770508852320502, 
     15.773956271077743, 15.777403944937657, 15.780851874005375, 
     15.784300058386021, 15.787748498184726, 15.79119719350661, 
     15.79464614445681, 15.798095351140443, 15.801544813662643, 
     15.804994532128536, 15.80844450664324, 15.811894737311896, 
     15.81534522423962, 15.818795967531546, 15.822246967292793, 
     15.825698223628498, 15.829149736643778, 15.832601506443769, 
     15.83605353313359, 15.839505816818376, 15.842958357603244, 
     15.84641115559333, 15.849864210893754, 15.85331752360965, 
     15.856771093846142, 15.860224921708353, 15.863679007301414, 
     15.86713335073045, 15.87058795210059, 15.87404281151696, 
     15.877497929084686, 15.880953304908894, 15.884408939094717, 
     15.887864831748436, 15.891320982981027, 15.894777392904569, 
     15.898234061631161, 15.901690989272883, 15.905148175941827, 
     15.90860562175008, 15.912063326809728, 15.915521291232864, 
     15.918979515131566, 15.922437998617934, 15.925896741804046, 
     15.929355744801997, 15.932815007723871, 15.936274530681757, 
     15.939734313787742, 15.943194357153917, 15.946654660892365, 
     15.95011522511518, 15.953576049934444, 15.957037135462249, 
     15.960498481810683, 15.963960089091827, 15.96742195741778, 
     15.97088408690062, 15.974346477652443, 15.97780912978533, 
     15.981272043411373, 15.984735218642658, 15.988198655591276, 
     15.99166235436931, 15.995126315088854, 15.99859053786199, 
     16.00205502280081, 16.005519770017397, 16.008984779623848, 
     16.01245005173224, 16.01591558645467, 16.019381383903223, 
     16.022847444189985, 16.026313767427045, 16.029780353726487, 
     16.03324720320041, 16.03671431596089, 16.040181692120022, 
     16.043649331789887, 16.047117235082585, 16.05058540211019, 
     16.0540538329848, 16.057522527818495, 16.060991486723374, 
     16.064460709811513, 16.067930197195007, 16.071399948985945, 
     16.074869965296408, 16.07834024623849, 16.081810791924273, 
     16.08528160246585, 16.08875267797531, 16.09222401856474, 
     16.095695624346224, 16.099167495431853, 16.102639631933712, 
     16.106112033963896, 16.109584701634482, 16.113057635057572, 
     16.11653083434524, 16.120004299609583, 16.123478030962687, 
     16.126952028516634, 16.13042629238352, 16.13390082267543, 
     16.137375619504454, 16.14085068298267, 16.14432601322218, 
     16.147801610335062, 16.15127747443341, 16.154753605629306, 
     16.158230004034845, 16.161706669762108, 16.16518360292319, 
     16.16866080363017, 16.172138271995145, 16.1756160081302, 
     16.179094012147416, 16.18257228415889, 16.186050824276705, 
     16.189529632612953, 16.193008709279717, 16.19648805438909, 
     16.199967668053155, 16.203447550384006, 16.206927701493722, 
     16.2104081214944, 16.21388881049812, 16.217369768616976, 
     16.220850995963055, 16.224332492648443, 16.227814258785227, 
     16.2312962944855, 16.234778599861347, 16.23826117502485, 
     16.241744020088106, 16.245227135163198, 16.24871052036222, 
     16.25219417579725, 16.255678101580383, 16.259162297823703, 
     16.262646764639303, 16.266131502139263, 16.269616510435682, 
     16.273101789640638, 16.276587339866225, 16.280073161224525, 
     16.283559253827633, 16.287045617787633, 16.29053225321661, 
     16.29401916022666, 16.297506338929864, 16.300993789438312, 
     16.30448151186409, 16.307969506329055, 16.311457772959532, 
     16.31494631187468, 16.318435123193655, 16.321924207035615, 
     16.32541356351971, 16.328903192765104, 16.33239309489095, 
     16.335883270016406, 16.339373718260628, 16.342864439742772, 
     16.346355434581994, 16.349846702897448, 16.353338244808295, 
     16.356830060433687, 16.360322149892788, 16.363814513304746, 
     16.367307150788722, 16.370800062463868, 16.374293248449348, 
     16.37778670886431, 16.38128044382792, 16.384774453459322, 
     16.388268737877684, 16.391763297202157, 16.395258131551895, 
     16.398753241046062, 16.402248625803807, 16.40574428594429, 
     16.409240221586664, 16.412736432850092, 16.416232919853726, 
     16.419729682716724, 16.423226721558237, 16.42672403649743, 
     16.430221627653452, 16.433719495145464, 16.43721763909262, 
     16.440716059614083, 16.444214756828995, 16.447713730856528, 
     16.451212981815832, 16.45471250982606, 16.45821231500637, 
     16.46171239747592, 16.46521275735387, 16.468713394759373, 
     16.472214309811584, 16.475715502629658, 16.479216973332758, 
     16.482718722040033, 16.486220748870647, 16.489723053943745, 
     16.493225637378497, 16.49672849929405, 16.500231639809567, 
     16.5037350590442, 16.507238757117104, 16.510742734147442, 
     16.51424699025436, 16.517751525557024, 16.521256340174588, 
     16.524761434226207, 16.528266807831034, 16.531772461108236, 
     16.535278394176956, 16.538784607156362, 16.542291100165603, 
     16.54579787332384, 16.54930492675022, 16.552812260563915, 
     16.55631987488407, 16.559827769829845, 16.5633359455204, 
     16.56684440207488, 16.570353139612454, 16.573862158252272, 
     16.57737145811349, 16.580881039315265, 16.58439090197676, 
     16.587901046217123, 16.591411472155514, 16.594922179911084, 
     16.598433169603002, 16.60194444135041, 16.605455995272475, 
     16.608967831488346, 16.612479950117184, 16.615992351278148, 
