{1, InterpolatingFunction[{{-5.695524862392269*^-9, 86.65686542537028}}, 
      9.603375493965588, 9.608646617878648, 9.613918002803779, 
      9.619189648848835, 9.624461556121666, 9.629733724730123, 
      9.635006154782054, 9.640278846385314, 9.645551799647752, 
      9.650825014676856, 9.656098491580433, 9.661372230467896, 
      9.666646231450638, 9.671920494641359, 9.677195020152773, 
      9.682469808097597, 9.687744858588545, 9.693020171738329, 
      9.698295747659667, 9.703571586465273, 9.708847688267861, 
      9.714124053180148, 9.719400681314847, 9.724677572784673, 
      9.729954727702342, 9.735232146180566, 9.740509828332062, 
      9.745787774269546, 9.75106598410573, 9.756344457953332, 
      9.761623195925065, 9.766902198133643, 9.772181464691784, 
      9.777460995712199, 9.782740791307603, 9.788020851590716, 
      9.793301176674245, 9.79858176667091, 9.803862621693426, 
      9.809143741854507, 9.814425127266867, 9.819706778043221, 
      9.824988694296284, 9.830270876138771, 9.8355533236834, 
      9.840836037042877, 9.846119016329926, 9.851402261657258, 
      9.856685773137588, 9.861969550883632, 9.867253595008101, 
      9.872537905623716, 9.877822482843186, 9.88310732677923, 
      9.88839243754456, 9.893677815251893, 9.898963460013942, 
      9.904249371943425, 9.909535551153052, 9.914821997755542, 
      9.920108711863607, 9.925395693589962, 9.930682943047326, 
      9.93597046034841, 9.941258245605926, 9.946546298932597, 
      9.951834620441131, 9.957123210244246, 9.962412068454654, 
      9.967701195185073, 9.972990590548218, 9.9782802546568, 
      9.983570187623538, 9.988860389561145, 9.994150860582335, 
      9.999441600799825, 10.004732610326329, 10.01002388927456, 
      10.015315437757234, 10.020607255887066, 10.025899343776771, 
      10.031191701539067, 10.036484329286662, 10.041777227132275, 
      10.04707039518862, 10.052363833568412, 10.057657542384367, 
      10.062951521749198, 10.06824577177547, 10.07354029257444, 
      10.078835084258374, 10.084130146941336, 10.089425480740333, 
      10.094721085773015, 10.100016962157031, 10.10531311001003, 
      10.110609529449661, 10.115906220593573, 10.121203183559409, 
      10.126500418464824, 10.131797925427463, 10.137095704564976, 
      10.142393755995009, 10.147692079835213, 10.152990676203238, 
      10.158289545216729, 10.163588686993336, 10.168888101650706, 
      10.17418778930649, 10.179487750078335, 10.18478798408389, 
      10.190088491440804, 10.195389272266723, 10.200690326679299, 
      10.205991654796179, 10.211293256735008, 10.216595132613442, 
      10.221897282549122, 10.227199706659702, 10.232502405062828, 
      10.237805377876146, 10.24310862521731, 10.248412147203965, 
      10.253715943953758, 10.259020015584342, 10.264324362213364, 
      10.26962898395847, 10.27493388093731, 10.280239053267533, 
      10.285544501066786, 10.290850224452718, 10.296156223542981, 
      10.30146249845522, 10.306769049307082, 10.31207587621622, 
      10.317382979300278, 10.322690358676908, 10.327998014463757, 
      10.333305946778474, 10.338614155738703, 10.3439226414621, 
      10.349231404066309, 10.35454044366898, 10.35984976038776, 
      10.3651593543403, 10.370469225644246, 10.375779374417249, 
      10.381089800776953, 10.386400504841012, 10.391711486727068, 
      10.397022746552778, 10.402334284435783, 10.407646100493736, 
      10.412958194844283, 10.418270567605074, 10.423583218893757, 
      10.428896148827977, 10.43420935752539, 10.439522845103639, 
      10.444836611680373, 10.450150657373241, 10.455464982299894, 
      10.460779586577976, 10.466094470325139, 10.471409633659029, 
      10.476725076697296, 10.48204079955759, 10.487356802357557, 
      10.492673085217138, 10.497989648261292, 10.503306491616705, 
      10.508623615409448, 10.51394101976225, 10.51925870479777, 
      10.524576670638664, 10.529894917407596, 10.53521344522722, 
      10.540532254220198, 10.545851344509188, 10.55117071621685, 
      10.556490369465843, 10.561810304378824, 10.567130521078456, 
      10.572451019687392, 10.577771800328296, 10.583092863123825, 
      10.588414208196639, 10.593735835669396, 10.599057745664753, 
      10.604379938305371, 10.609702413713912, 10.61502517201303, 
      10.62034821332539, 10.625671537773641, 10.630995145480451, 
      10.636319036568477, 10.641643211160376, 10.64696766937881, 
      10.652292411346433, 10.657617437185909, 10.662942747019894, 
      10.668268340971048, 10.67359421916203, 10.678920381715498, 
      10.684246828754112, 10.689573560400534, 10.694900576777417, 
      10.700227878007423, 10.70555546421321, 10.71088333551744, 
      10.716211492042769, 10.721539933911856, 10.72686866124736, 
      10.732197674171942, 10.737526972808261, 10.742856557278973, 
      10.748186427706738, 10.753516584214218, 10.75884702692407, 
      10.764177755958949, 10.769508771441519, 10.774840073494438, 
      10.780171662240365, 10.785503537801958, 10.790835700301876, 
      10.79616814986278, 10.801500886607325, 10.806833910658174, 
      10.812167222137983, 10.817500821169414, 10.822834707875124, 
      10.828168882377774, 10.833503344800018, 10.83883809526452, 
      10.844173133893939, 10.849508460810931, 10.854844076138157, 
      10.860179979998275, 10.865516172513942, 10.870852653807896, 
      10.876189424004608, 10.881526483230632, 10.886863831614239, 
      10.892201469283744, 10.897539396367161, 10.902877612992514, 
      10.908216119287818, 10.913554915381093, 10.918894001400359, 
      10.92423337747363, 10.929573043728931, 10.934913000294276, 
      10.940253247297683, 10.945593784867174, 10.950934613130766, 
      10.95627573221648, 10.96161714225233, 10.966958843366335, 
      10.972300835686518, 10.977643119340893, 10.982985694457483, 
      10.988328561164304, 10.993671719589372, 10.999015169860712, 
      11.004358912106339, 11.009702946454272, 11.015047273032529, 
      11.020391891969128, 11.025736803392089, 11.03108200742943, 
      11.036427504209168, 11.041773293859327, 11.047119376507922, 
      11.05246575228297, 11.05781242131249, 11.063159383724503, 
      11.06850663964703, 11.073854189208081, 11.079202032535683, 
      11.08455016975785, 11.089898601002602, 11.095247326397958, 
      11.100596346071935, 11.105945660152555, 11.111295268767833, 
      11.11664517204579, 11.121995370114442, 11.12734586310181, 
      11.132696651135912, 11.138047734344767, 11.143399112856393, 
      11.148750786798807, 11.15410275630003, 11.159455021488082, 
      11.164807582490978, 11.170160439436737, 11.175513592453381, 
      11.180867041668925, 11.18622078721139, 11.191574829208792, 
      11.19692916778915, 11.202283803080485, 11.207638735210816, 
      11.212993964308158, 11.218349490500533, 11.223705313915955, 
      11.22906143468245, 11.234417852928031, 11.23977456878072, 
      11.245131582368531, 11.250488893819487, 11.255846503260734, 
      11.261204410818074, 11.266562616618964, 11.271921120793513, 
      11.27727992347497, 11.282639024796714, 11.287998424892129, 
      11.293358123894594, 11.29871812193749, 11.304078419154202, 
      11.309439015678109, 11.314799911642593, 11.320161107181034, 
      11.325522602426817, 11.33088439751332, 11.336246492573926, 
      11.341608887742016, 11.346971583150971, 11.352334578934176, 
      11.357697875225007, 11.363061472156849, 11.368425369863083, 
      11.373789568477088, 11.37915406813225, 11.384518868961948, 
      11.389883971099563, 11.395249374678476, 11.40061507983207, 
      11.405981086693727, 11.411347395396826, 11.41671400607475, 
      11.422080918860882, 11.4274481338886, 11.432815651291287, 
      11.438183471202326, 11.443551593755096, 11.448920019082982, 
      11.45428874731936, 11.459657778597617, 11.465027113051132, 
      11.470396750813286, 11.47576669201746, 11.48113693679704, 
      11.486507485285399, 11.491878337615926, 11.497249493922002, 
      11.502620954337004, 11.507992718994316, 11.51336478802732, 
      11.518737161569396, 11.524109839753928, 11.529482822714293, 
      11.534856110583878, 11.540229703496061, 11.545603601584222, 
      11.550977804981748, 11.556352313822016, 11.56172712823841, 
      11.567102248364307, 11.572477674333093, 11.577853406278148, 
      11.583229444332854, 11.588605788630591, 11.593982439304742, 
      11.599359396488687, 11.60473666031581, 11.61011423091949, 
      11.61549210843311, 11.62087029299005, 11.626248784723693, 
      11.631627583767418, 11.637006690254557, 11.642386104316707, 
      11.647765826085916, 11.65314585569605, 11.658526193284468, 
      11.66390683898984, 11.669287792950836, 11.67466905530613, 
      11.680050626194385, 11.685432505754278, 11.690814694124478, 
      11.696197191443655, 11.70157999785048, 11.706963113483623, 
      11.712346538481754, 11.717730272983543, 11.723114317127663, 
      11.728498671052783, 11.733883334897575, 11.739268308800707, 
      11.74465359290085, 11.750039187336675, 11.755425092246856, 
      11.760811307770059, 11.766197834044954, 11.771584671210213, 
      11.776971819404508, 11.782359278766508, 11.787747049434884, 
      11.793135131548306, 11.798523525245447, 11.803912230664974, 
      11.809301247945557, 11.81469057722587, 11.82008021864458, 
      11.825470172340363, 11.830860438451882, 11.836251017117815, 
      11.841641908476827, 11.847033112667592, 11.852424629828777, 
      11.857816460099055, 11.863208603617096, 11.868601060521572, 
      11.87399383095115, 11.879386915044504, 11.884780312940302, 
      11.890174024777217, 11.895568050693917, 11.900962390829074, 
      11.906357045321357, 11.911752014309439, 11.91714729793199, 
      11.922542896327677, 11.927938809635176, 11.933335037993153, 
      11.938731581540281, 11.944128440415229, 11.949525614756666, 
      11.95492310470327, 11.960320910393701, 11.965719031966639, 
      11.971117469560747, 11.9765162233147, 11.981915293367168, 
      11.98731467985682, 11.992714382922326, 11.99811440270236, 
      12.003514739335591, 12.008915392960686, 12.01431636371632, 
      12.019717651741162, 12.025119257174193, 12.03052118015637, 
      12.035923420830585, 12.041325979341257, 12.046728855832688, 
      12.052132050449108, 12.057535563334744, 12.062939394633826, 
      12.068343544490585, 12.073748013049247, 12.079152800454043, 
      12.084557906849204, 12.089963332378957, 12.095369077187527, 
      12.100775141419152, 12.106181525218055, 12.111588228728468, 
      12.11699525209462, 12.122402595460738, 12.127810258971053, 
      12.133218242769797, 12.138626547001191, 12.144035171809472, 
      12.149444117338865, 12.154853383733602, 12.160262971137909, 
      12.16567287969602, 12.171083109552159, 12.176493660850557, 
      12.181904533735445, 12.187315728351052, 12.192727244841606, 
      12.198139083351336, 12.20355124402447, 12.20896372700524, 
      12.214376532437873, 12.219789660466597, 12.225203111235647, 
      12.230616884889248, 12.236030981571629, 12.24144540142702, 
      12.246860144599651, 12.25227521123375, 12.257690601473545, 
      12.263106315463268, 12.268522353347148, 12.273938715269411, 
      12.27935540137429, 12.284772411806014, 12.290189746708807, 
      12.295607406226905, 12.301025390504533, 12.306443699685921, 
      12.3118623339153, 12.317281293336897, 12.322700578094942, 
      12.328120188333664, 12.333540124197292, 12.338960385830056, 
      12.344380973376184, 12.34980188697991, 12.355223126785454, 
      12.360644692937054, 12.366066585578933, 12.371488804855325, 
      12.376911350910458, 12.382334223888556, 12.387757423933857, 
      12.393180951190585, 12.398604805802968, 12.404028987915236, 
      12.409453497671631, 12.414878335219079, 12.420303500708027, 
      12.425728994290951, 12.431154816119669, 12.436580966344527, 
      12.442007445115868, 12.447434252584038, 12.452861388899379, 
      12.458288854212235, 12.46371664867295, 12.469144772431868, 
      12.474573225639336, 12.480002008445693, 12.485431121001284, 
      12.490860563456456, 12.496290335961552, 12.501720438666917, 
      12.50715087172289, 12.51258163527982, 12.51801272948805, 
      12.523444154497922, 12.528875910459782, 12.534307997523973, 
      12.53974041584084, 12.545173165560724, 12.550606246833972, 
      12.556039659810928, 12.561473404641934, 12.566907481477337, 
      12.572341890467477, 12.5777766317627, 12.583211705513353, 
      12.588647111869776, 12.594082850982312, 12.599518923001309, 
      12.604955328077109, 12.610392066360056, 12.615829138000493, 
      12.621266543148764, 12.626704281955217, 12.63214235457019, 
      12.637580761144033, 12.643019501827085, 12.648458576769693, 
      12.6538979861222, 12.659337730034947, 12.664777808658283, 
      12.67021822214255, 12.675658970638091, 12.681100054295252, 
      12.686541473264375, 12.691983227695804, 12.697425317739885, 
      12.70286774354696, 12.708310505267375, 12.713753603051472, 
      12.719197037049597, 12.724640807412092, 12.7300849142893, 
      12.735529357831567, 12.740974138189237, 12.746419255512656, 
      12.751864709952164, 12.757310501658106, 12.762756630780826, 
      12.76820309747067, 12.77364990187798, 12.779097044153099, 
      12.784544524446375, 12.789992342908146, 12.795440499688763, 
      12.800888994938788, 12.80633782881084, 12.811787001459685, 
      12.817236513041909, 12.822686363714077, 12.828136553632635, 
      12.833587082954029, 12.839037951834705, 12.84448916043111, 
      12.849940708899688, 12.85539259739689, 12.860844826079157, 
      12.86629739510294, 12.871750304624682, 12.877203554800829, 
      12.882657145787828, 12.888111077742128, 12.893565350820172, 
      12.899019965178404, 12.904474920973275, 12.909930218361229, 
      12.915385857498714, 12.920841838542175, 12.926298161648058, 
      12.931754826972808, 12.937211834672873, 12.942669184904698, 
      12.948126877824734, 12.95358491358942, 12.959043292355206, 
      12.964502014278539, 12.969961079515862, 12.975420488223623, 
      12.980880240558271, 12.986340336676248, 12.991800776734001, 
      12.99726156088798, 13.002722689294627, 13.008184162110389, 
      13.013645979491713, 13.019108141595046, 13.024570648576834, 
      13.030033500593522, 13.035496697801555, 13.040960240357382, 
      13.04642412841745, 13.051888362138202, 13.057352941676086, 
      13.062817867187547, 13.068283138829033, 13.07374875675699, 
      13.079214721127864, 13.0846810320981, 13.090147689824146, 
      13.095614694462448, 13.101082046169449, 13.106549745101598, 
      13.112017791415344, 13.117486185267126, 13.1229549268134, 
      13.128424016210602, 13.133893453615185, 13.139363239183593, 
      13.144833373072274, 13.150303855437663, 13.155774686435745, 
      13.161245866223608, 13.166717394960255, 13.17218927280705, 
      13.177661499926156, 13.183134076479737, 13.188607002629965, 
