{1, InterpolatingFunction[{{-0.0022094797785281372, 61.673359563719856}}, 
     28.544877641267597, 28.55053863367471, 28.55620019644782, 
     28.561862329614854, 28.567525033203804, 28.573188307242628, 
     28.578852151759307, 28.584516566781836, 28.590181552338176, 
     28.595847108456308, 28.601513235164212, 28.607179932489878, 
     28.61284720046126, 28.618515039106352, 28.624183448453138, 
     28.62985242852958, 28.635521979363663, 28.641192100983364, 
     28.64686279341667, 28.652534056691543, 28.658205890835973, 
     28.663878295877943, 28.669551271845414, 28.67522481876637, 
     28.680898936668804, 28.686573625580674, 28.692248885529963, 
     28.697924716544655, 28.703601118652735, 28.70927809188216, 
     28.714955636260925, 28.720633751817008, 28.726312438578375, 
     28.73199169657301, 28.737671525828894, 28.74335192637401, 
     28.749032898236322, 28.754714441443813, 28.760396556024475, 
     28.766079242006267, 28.77176249941717, 28.77744632828518, 
     28.783130728638255, 28.788815700504376, 28.79450124391153, 
     28.800187358887694, 28.805874045460836, 28.81156130365894, 
     28.817249133509993, 28.82293753504196, 28.82862650828282, 
     28.834316053260554, 28.840006170003154, 28.845696858538286, 
     28.851388118888284, 28.857079951081168, 28.86277235514785, 
     28.868465331119275, 28.874158879026375, 28.8798529989001, 
     28.885547690771357, 28.8912429546711, 28.896938790630266, 
     28.902635198679775, 28.908332178850568, 28.914029731173585, 
     28.919727855679753, 28.925426552400005, 28.93112582136528, 
     28.936825662606523, 28.94252607615465, 28.948227062040605, 
     28.953928620295326, 28.959630750949735, 28.965333454034777, 
     28.97103672958138, 28.976740577620493, 28.98244499818303, 
     28.988149991299938, 28.993855557002153, 28.9995616953206, 
     29.00526840628622, 29.010975689929953, 29.016683546282717, 
     29.02239197537546, 29.028100977239113, 29.03381055190462, 
     29.039520699402892, 29.045231419764885, 29.05094271302153, 
     29.05665457920375, 29.062367018342492, 29.068080030468682, 
     29.07379361561327, 29.079507773807165, 29.08522250508132, 
     29.090937809466674, 29.09665368699414, 29.10237013769467, 
     29.108087161599194, 29.113804758738592, 29.11952292914058, 
     29.125241672836403, 29.13096098985997, 29.136680880245187, 
     29.14240134402596, 29.148122381236206, 29.153843991909824, 
     29.159566176080727, 29.165288933782826, 29.171012265050038, 
     29.176736169916254, 29.18246064841539, 29.188185700581364, 
     29.193911326448074, 29.19963752604943, 29.205364299419344, 
     29.21109164659173, 29.216819567600485, 29.222548062479525, 
     29.228277131262764, 29.2340067739841, 29.239736990677443, 
     29.245467781376718, 29.25119914611581, 29.25693108492864, 
     29.26266359784912, 29.268396684911163, 29.27413034614866, 
     29.279864581595533, 29.285599391285693, 29.291334775253038, 
     29.297070733531484, 29.302807266154936, 29.308544373157318, 
     29.314282054572516, 29.32002031043445, 29.325759140777038, 
     29.331498545634172, 29.337238525039766, 29.342979079027735, 
     29.348720207631988, 29.354461910886425, 29.360204188824962, 
     29.365947041481512, 29.37169046888997, 29.377434471084253, 
     29.383179048098285, 29.388924199972685, 29.394669926749973, 
     29.400416228467844, 29.406163105164, 29.41191055687612, 
     29.417658583641902, 29.42340718549906, 29.429156362485262, 
     29.43490611463822, 29.440656441995625, 29.44640734459518, 
     29.452158822474562, 29.457910875671477, 29.46366350422363, 
     29.469416708168694, 29.47517048754438, 29.480924842388387, 
     29.48667977273839, 29.492435278632097, 29.498191360107207, 
     29.503948017201413, 29.509705249952404, 29.515463058397874, 
     29.521221442575534, 29.52698040252306, 29.53273993827815, 
     29.53850004987851, 29.544260737361835, 29.550022000765807, 
     29.55578384012813, 29.5615462554865, 29.567309246878608, 
     29.573072814342147, 29.578836957914813, 29.584601677634318, 
     29.59036697353833, 29.59613284566456, 29.60189929405071, 
     29.607666318734452, 29.613433919753497, 29.619202097145546, 
     29.62497085094828, 29.630740181199396, 29.636510087936596, 
     29.642280571197578, 29.648051631020024, 29.653823267441634, 
     29.65959548050856, 29.665368270273053, 29.67114163677797, 
     29.6769155800661, 29.682690100180245, 29.688465197163183, 
     29.69424087105771, 29.700017121906622, 29.7057939497527, 
     29.711571354638743, 29.717349336607548, 29.723127895701893, 
     29.728907031964575, 29.734686745438385, 29.740467036166127, 
     29.74624790419057, 29.75202934955452, 29.757811372300772, 
     29.7635939724721, 29.769377150111307, 29.775160905261185, 
     29.780945237964534, 29.786730148264123, 29.792515636202758, 
     29.798301701823238, 29.804088345168335, 29.809875566280848, 
     29.815663365203584, 29.821451741979306, 29.827240696650826, 
     29.833030229260928, 29.83882033985241, 29.84461102846806, 
     29.85040229515066, 29.856194139943018, 29.86198656288791, 
     29.867779564028137, 29.873573143406485, 29.87936730106576, 
     29.88516203704873, 29.8909573513982, 29.89675324415697, 
     29.902549715367808, 29.90834676507352, 29.9141443933169, 
     29.91994260014074, 29.92574138558782, 29.931540749702023, 
     29.93734069253117, 29.943141214123287, 29.948942314526402, 
     29.95474399378854, 29.9605462519577, 29.96634908908191, 
     29.972152505209188, 29.977956500387556, 29.983761074665022, 
     29.989566228089604, 29.995371960709335, 30.00117827257221, 
     30.006985163726263, 30.0127926342195, 30.018600684099958, 
     30.02440931341563, 30.03021852221455, 30.036028310544737, 
     30.04183867845419, 30.047649625990946, 30.05346115320302, 
     30.059273260138415, 30.065085946845162, 30.070899213371273, 
     30.07671305976478, 30.082527486073676, 30.088342492345994, 
     30.094158078629757, 30.099974244972966, 30.10579099142365, 
     30.11160831802982, 30.117426224839505, 30.12324471190071, 
     30.129063779261454, 30.134883426969772, 30.140703655073654, 
     30.146524463620555, 30.152345852658797, 30.158167822240273, 
     30.16399037241702, 30.169813503241095, 30.17563721476455, 
     30.18146150703942, 30.187286380117765, 30.193111834051635, 
     30.198937868893072, 30.204764484694124, 30.210591681506845, 
     30.21641945938329, 30.222247818375493, 30.228076758535508, 
     30.233906279915395, 30.239736382567184, 30.245567066542936, 
     30.25139833189469, 30.25723017867452, 30.26306260693444, 
     30.26889561672652, 30.274729208102812, 30.280563381115346, 
     30.28639813581618, 30.29223347225738, 30.298069390490966, 
     30.303905890569, 30.309742972543532, 30.315580636466617, 
     30.321418882390287, 30.327257710366602, 30.333097120447615, 
     30.338937112685365, 30.3447776871319, 30.350618843839275, 
     30.356460582859544, 30.3623029042482, 30.36814580807347, 
     30.373989294393265, 30.37983336326403, 30.385678014742226, 
     30.391523248884315, 30.39736906574677, 30.403215465386026, 
     30.409062447858556, 30.41491001322083, 30.420758161529285, 
     30.426606892840393, 30.432456207210624, 30.438306104696416, 
     30.44415658535424, 30.450007649240554, 30.45585929641183, 
     30.461711526924507, 30.467564340835054, 30.47341773819994, 
     30.47927171907561, 30.485126283518525, 30.49098143158515, 
     30.496837163331957, 30.50269347881538, 30.508550378091893, 
     30.51440786121796, 30.52026592825003, 30.526124579244566, 
     30.531983814258037, 30.53784363334689, 30.543704036567583, 
     30.549565023976587, 30.555426595630365, 30.561288751585362, 
     30.56715149189804, 30.573014816624877, 30.578878725827163, 
     30.584743219593353, 30.590608297990055, 30.596473961078956, 
     30.6023402089217, 30.60820704157997, 30.61407445911544, 
     30.619942461589762, 30.62581104906462, 30.631680221601684, 
     30.637549979262612, 30.643420322109083, 30.64929125020276, 
     30.655162763605325, 30.661034862378433, 30.666907546583754, 
     30.672780816282977, 30.678654671537743, 30.684529112409734, 
     30.690404138960623, 30.696279751252085, 30.702155949345773, 
     30.708032733303362, 30.713910103186535, 30.71978805905694, 
     30.725666600976254, 30.731545729006154, 30.73742544320831, 
     30.743305743644378, 30.749186630376034, 30.755068103464957, 
     30.7609501629728, 30.766832808961244, 30.772716041491957, 
     30.778599860626603, 30.78448426642685, 30.790369258954374, 
     30.796254838274457, 30.8021410044864, 30.808027757666718, 
     30.81391509788318, 30.819803025203523, 30.82569153969552, 
     30.83158064142692, 30.8374703304655, 30.843360606878992, 
     30.84925147073517, 30.85514292210179, 30.861034961046606, 
     30.866927587637377, 30.87282080194187, 30.878714604027827, 
     30.884608993963017, 30.890503971815193, 30.896399537652126, 
     30.902295691541553, 30.908192433551246, 30.914089763748965, 
     30.919987682202457, 30.925886188979483, 30.931785284147807, 
     30.93768496777519, 30.943585239929376, 30.949486100678133, 
     30.955387550089227, 30.961289588230393, 30.967192215169405, 
     30.97309543097402, 30.978999235712, 30.98490362945109, 
     30.990808612259055, 30.996714184203665, 31.002620345352653, 
     31.008527095773797, 31.014434435536693, 31.02034236474393, 
     31.026250883481627, 31.03215999182427, 31.03806968984635, 
     31.04397997762233, 31.049890855226714, 31.05580232273399, 
     31.06171438021862, 31.067627027755105, 31.073540265417925, 
     31.079454093281576, 31.085368511420523, 31.091283519909258, 
     31.097199118822274, 31.103115308234045, 31.109032088219056, 
     31.114949458851807, 31.12086742020676, 31.12678597235841, 
     31.132705115381242, 31.138624849349746, 31.144545174338393, 
     31.150466090421677, 31.15638759767409, 31.162309696170094, 
     31.16823238598419, 31.17415566719086, 31.180079539864597, 
     31.186004004079862, 31.19192905991116, 31.197854707432974, 
     31.203780946719778, 31.20970777784606, 31.215635200886307, 
     31.221563215915015, 31.227491823006645, 31.23342102223623, 
     31.239350813702888, 31.24528119750009, 31.251212173710073, 
     31.257143742415078, 31.263075903697317, 31.269008657639027, 
     31.274942004322444, 31.280875943829805, 31.28681047624333, 
     31.292745601645244, 31.2986813201178, 31.304617631743206, 
     31.3105545366037, 31.316492034781515, 31.322430126358892, 
     31.328368811418045, 31.33430809004121, 31.340247962310627, 
     31.34618842830851, 31.3521294881171, 31.358071141818638, 
     31.36401338949533, 31.369956231229427, 31.37589966710315, 
     31.38184369719874, 31.387788321598418, 31.393733540384414, 
     31.399679353638973, 31.405625761444306, 31.411572763882656, 
     31.41752036103625, 31.42346855298733, 31.42941733981811, 
     31.435366721610823, 31.441316698447718, 31.447267270411004, 
     31.453218437582947, 31.459170200054537, 31.46512255792067, 
     31.47107551127193, 31.477029060198912, 31.482983204792202, 
     31.48893794514237, 31.494893281340012, 31.500849213475718, 
     31.506805741640054, 31.512762865923616, 31.51872058641699, 
     31.524678903210763, 31.530637816395505, 31.536597326061813, 
     31.542557432300274, 31.54851813520146, 31.55447943485596, 
     31.560441331354365, 31.566403824787262, 31.57236691524522, 
     31.578330602818834, 31.584294887598695, 31.590259769675374, 
     31.596225249139458, 31.60219132608154, 31.608158000592198, 
     31.614125272762013, 31.62009314268158, 31.626061610441482, 
     31.632030676132292, 31.6380003398446, 31.643970601669004, 
     31.649941461696066, 31.655912920016384, 31.661884976720536, 
     31.667857631899125, 31.673830885642708, 31.679804738042897, 
     31.685779189196932, 31.691754239203927, 31.697729888163014, 
     31.70370613617333, 31.709682983333987, 31.71566042974412, 
     31.72163847550285, 31.727617120709322, 31.733596365462642, 
     31.73957620986194, 31.745556654006364, 31.751537697995012, 
     31.75751934192703, 31.763501585901537, 31.76948443001767, 
     31.775467874374545, 31.78145191907129, 31.787436564207045, 
     31.793421809880922, 31.799407656192052, 31.805394103239564, 
     31.811381151122593, 31.81736879994025, 31.82335704979167, 
     31.82934590077599, 31.83533535299232, 31.841325406539795, 
     31.84731606151755, 31.853307318024697, 31.859299176160366, 
     31.86529163602369, 31.871284697713808, 31.87727836132982, 
     31.88327262697087, 31.88926749473609, 31.89526296472459, 
     31.90125903703606, 31.90725571177572, 31.913252989051653, 
     31.919250868971947, 31.925249351644705, 31.93124843717803, 
     31.93724812568001, 31.943248417258744, 31.949249312022342, 
     31.95525081007888, 31.96125291153647, 31.967255616503206, 
     31.973258925087194, 31.979262837396515, 31.985267353539278, 
     31.991272473623585, 31.997278197757517, 32.00328452604918, 
     32.009291458606675, 32.0152989955381, 32.02130713695155, 
     32.027315882955115, 32.03332523365691, 32.03933518916501, 
     32.045345749587526, 32.05135691503256, 32.0573686856082, 
     32.06338106142255, 32.069394042583696, 32.07540762919976, 
     32.08142182137881, 32.08743661922896, 32.09345202285831, 
     32.09946803237494, 32.10548464788697, 32.11150186950248, 
