{1, InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
      4.472958122073113, 4.477570439573534, 4.482183511208566, 
      4.486797337342226, 4.491411918338529, 4.496027254561494, 
      4.500643346375137, 4.505260194143474, 4.509877798230521, 
      4.514496159000295, 4.519115276816813, 4.523735152044093, 
      4.528355785046149, 4.532977176187, 4.537599325830661, 4.54222223434115, 
      4.546845902082481, 4.551470329418673, 4.556095516713743, 
      4.5607214643317056, 4.565348172636579, 4.569975641992414, 
      4.574603872765224, 4.579232865325736, 4.583862620049549, 
      4.588493137315212, 4.593124417501469, 4.597756460987065, 
      4.602389268150744, 4.6070228393712505, 4.6116571750273305, 
      4.6162922754977265, 4.620928141161184, 4.625564772396448, 
      4.630202169582262, 4.634840333097371, 4.63947926332052, 
      4.644118960630452, 4.648759425405913, 4.653400658025648, 
      4.6580426588684, 4.662685428312915, 4.667328966737935, 
      4.671973274522207, 4.676618352044477, 4.6812641996834845, 
      4.685910817817978, 4.6905582068267, 4.695206367088396, 
      4.699855298981811, 4.704505002885689, 4.709155479178775, 
      4.713806728239812, 4.718458750447546, 4.7231115461807205, 
      4.72776511581808, 4.732419459738372, 4.737074578320337, 
      4.741730471942722, 4.74638714098427, 4.751044585823726, 
      4.755702806839835, 4.7603618044113425, 4.76502157891699, 
      4.769682130735525, 4.7743434602456905, 4.779005567826232, 
      4.783668453855892, 4.788332118713417, 4.792996562777552, 
      4.79766178642704, 4.802327790040626, 4.806994573997054, 
      4.81166213867507, 4.816330484453417, 4.820999611710841, 
      4.825669520826086, 4.830340212177894, 4.835011686145013, 
      4.839683943106186, 4.844356983440159, 4.849030807525675, 
      4.853705415741478, 4.858380808466314, 4.863056986078926, 
      4.867733948958061, 4.872411697482514, 4.877090232033293, 
      4.881769552996369, 4.8864496607627865, 4.891130555726508, 
      4.895812238281663, 4.9004947088223805, 4.905177967742791, 
      4.909862015437023, 4.914546852299203, 4.919232478723464, 
      4.923918895103933, 4.928606101834738, 4.933294099310011, 
      4.93798288792388, 4.942672468070473, 4.94736284014392, 
      4.9520540045383505, 4.956745961647893, 4.961438711866677, 
      4.96613225558883, 4.970826593208485, 4.975521725119767, 
      4.980217651716807, 4.9849143733937336, 4.989611890544678, 
      4.994310203563765, 4.9990093128451285, 5.003709218782895, 
      5.008409921771193, 5.013111422204153, 5.017813720475904, 
      5.022516816980575, 5.027220712112294, 5.031925406265192, 
      5.036630899833398, 5.04133719321104, 5.046044286792246, 
      5.0507521809711475, 5.055460876141873, 5.060170372698551, 
      5.064880671035311, 5.069591771546282, 5.074303674625593, 
      5.079016380667374, 5.083729890065753, 5.08844420321486, 
      5.093159320508823, 5.097875242341773, 5.102591969107836, 
      5.107309501201144, 5.112027839015825, 5.116746982946008, 
      5.121466933385824, 5.126187690729399, 5.130909255370864, 
      5.135631627704347, 5.140354808123979, 5.1450787970238885, 
      5.149803594798203, 5.1545292018410525, 5.159255618546567, 
      5.163982845308874, 5.168710882522104, 5.173439730580387, 
      5.178169389877824, 5.182899860809911, 5.187631143777041, 
      5.192363239184944, 5.197096147443269, 5.201829868962085, 
      5.20656440415146, 5.2112997534214625, 5.216035917182159, 
      5.220772895843621, 5.2255106898159145, 5.23024929950911, 
      5.234988725333274, 5.239728967698476, 5.244470027014785, 
      5.2492119036922675, 5.253954598140993, 5.2586981107710296, 
      5.263442441992447, 5.2681875922153125, 5.272933561849694, 
      5.27768035130566, 5.282427960993282, 5.287176391322623, 
      5.291925642703756, 5.296675715546748, 5.301426610261666, 
      5.30617832725858, 5.310930866947558, 5.315684229738668, 
      5.320438416041979, 5.3251934262675595, 5.329949260825478, 
      5.334705920125802, 5.3394634045786, 5.3442217145939415, 
      5.348980850581894, 5.353740812952527, 5.358501602115908, 
      5.363263218482105, 5.3680256624611875, 5.372788934463222, 
      5.37755303489828, 5.382317964176426, 5.387083722707732, 
      5.3918503109022655, 5.396617729170094, 5.4013859779212865, 
      5.406155057565911, 5.410924968514037, 5.415695711175731, 
      5.420467285961063, 5.425239693280102, 5.430012933542915, 
      5.43478700715957, 5.4395619145401355, 5.444337656094682, 
      5.449114232233276, 5.453891643365987, 5.458669889902882, 
      5.46344897225403, 5.468228890829501, 5.473009646039361, 
      5.47779123829368, 5.482573668002526, 5.487356935575859, 
      5.4921410414245715, 5.496925985964509, 5.501711769617092, 
      5.506498392808273, 5.511285855964512, 5.51607415951227, 
      5.5208633038780075, 5.525653289488187, 5.530444116769271, 
      5.535235786147718, 5.54002829804999, 5.54482165290255, 
      5.549615851131856, 5.554410893164372, 5.559206779426558, 
      5.564003510344875, 5.568801086345784, 5.573599507855748, 
      5.578398775301228, 5.583198889108682, 5.587999849704574, 
      5.5928016575153645, 5.5976043129675155, 5.602407816487487, 
      5.607212168501741, 5.612017369436738, 5.61682341971894, 
      5.621630319774808, 5.626438070030803, 5.631246670913386, 
      5.636056122849018, 5.640866426264161, 5.645677581585276, 
      5.650489589238823, 5.655302449651266, 5.660116163249063, 
      5.664930730458678, 5.669746151706569, 5.6745624274192, 
      5.679379558023031, 5.684197543944524, 5.68901638561014, 
      5.693836083446339, 5.6986566378795835, 5.703478049336335, 
      5.708300318243053, 5.713123445026199, 5.717947430112236, 
      5.722772273927624, 5.727597976898823, 5.732424539452297, 
      5.737251962014506, 5.742080245011909, 5.746909388870971, 
      5.75173939401815, 5.75657026087991, 5.761401989882709, 
      5.766234581453011, 5.771068036017276, 5.775902354001965, 
      5.7807375358335396, 5.785573581938461, 5.790410492743192, 
      5.7952482686741895, 5.800086910157879, 5.804926417622426, 
      5.809766791501308, 5.814608032233669, 5.819450140262534, 
      5.8242931160312486, 5.829136959983156, 5.8339816725616025, 
      5.8388272542099315, 5.843673705371487, 5.848521026489614, 
      5.853369218007656, 5.858218280368959, 5.863068214016865, 
      5.867919019394721, 5.872770696945869, 5.877623247113656, 
      5.882476670341425, 5.887330967072519, 5.892186137750285, 
      5.897042182818065, 5.901899102719206, 5.906756897897051, 
      5.911615568794943, 5.916475115856228, 5.921335539524249, 
      5.926196840242353, 5.931059018453883, 5.935922074602184, 
      5.9407860091305995, 5.945650822482473, 5.9505165151011505, 
      5.955383087429976, 5.960250539912293, 5.965118872991448, 
      5.969988087110783, 5.974858182713644, 5.979729160243376, 
      5.98460102014332, 5.989473762856824, 5.994347388827231, 
      5.999221898497886, 6.004097292312132, 6.008973570713314, 
      6.013850734144777, 6.018728783049865, 6.023607717871923, 
      6.028487539054295, 6.0333682470403245, 6.038249842273357, 
      6.043132325196735, 6.048015696253806, 6.052899955887913, 
      6.0577851045424, 6.06267114266061, 6.067558070685891, 
      6.0724458890615844, 6.077334598231036, 6.082224198637589, 
      6.087114690724589, 6.09200607493538, 6.096898351713307, 
      6.101791521501713, 6.106685584743943, 6.111580541883341, 
      6.116476393363401, 6.121373139630679, 6.126270781137467, 
      6.131169318341739, 6.136068751704238, 6.1409690816858, 
      6.145870308747263, 6.150772433349466, 6.155675455953247, 
      6.1605793770194435, 6.165484197008892, 6.170389916382432, 
      6.175296535600902, 6.180204055125138, 6.18511247541598, 
      6.190021796934264, 6.194932020140829, 6.199843145496514, 
      6.2047551734621536, 6.20966810449859, 6.214581939066658, 
      6.219496677627197, 6.2244123206410436, 6.229328868569037, 
      6.234246321872015, 6.2391646810108154, 6.244083946446276, 
      6.249004118639235, 6.253925198050529, 6.258847185140998, 
      6.2637700803714775, 6.268693884202809, 6.273618597095828, 
      6.278544219511371, 6.283470751910279, 6.288398194753388, 
      6.293326548501537, 6.298255813615563, 6.303185990556305, 
      6.3081170797846, 6.313049081761286, 6.317981996947202, 
      6.322915825803184, 6.327850568790072, 6.332786226368702, 
      6.3377227989999145, 6.342660287144545, 6.347598691263433, 
      6.3525380118174155, 6.35747824926733, 6.362419404074015, 
      6.367361476698309, 6.37230446760105, 6.377248377243076, 
      6.382193206085223, 6.38713895458833, 6.3920856232132355, 
      6.397033212420778, 6.401981722671795, 6.406931154427124, 
      6.411881508147601, 6.416832784294067, 6.421784983327359, 
      6.4267381057083135, 6.431692151897772, 6.436647122356696, 
      6.441603017549106, 6.44655983794494, 6.451517584020053, 
      6.45647625625328, 6.461435855123579, 6.466396381109901, 
      6.471357834691201, 6.476320216346432, 6.48128352655455, 
      6.486247765794507, 6.491212934545259, 6.49617903328576, 
      6.501146062494964, 6.506114022651825, 6.5110829142352955, 
      6.5160527377243325, 6.521023493597889, 6.52599518233492, 
      6.530967804414377, 6.535941360315217, 6.5409158505163925, 
      6.545891275496858, 6.550867635735568, 6.555844931711478, 
      6.560823163903541, 6.5658023327907085, 6.570782438851938, 
      6.575763482566183, 6.580745464412397, 6.585728384869536, 
      6.590712244416551, 6.5956970435323985, 6.600682782696032, 
      6.605669462386406, 6.610657083082474, 6.615645645263191, 
      6.62063514940751, 6.625625595994387, 6.630616985502774, 
      6.6356093184116265, 6.6406025951998995, 6.6455968163465435, 
      6.650591982330516, 6.655588093630772, 6.660585150726263, 
      6.665583154095944, 6.670582104218769, 6.675582001573693, 
      6.68058284663967, 6.685584639895653, 6.690587381820598, 
      6.695591072893457, 6.700595713593185, 6.705601304398737, 
      6.710607845789067, 6.715615338243129, 6.720623782239876, 
      6.725633178258264, 6.730643526777246, 6.735654828275777, 
      6.740667083232809, 6.7456802921273, 6.7506944554382, 6.755709573644467, 
      6.760725647224788, 6.765742676659438, 6.770760662434601, 
      6.775779605042902, 6.780799504981573, 6.785820362748119, 
      6.790842178840044, 6.795864953754849, 6.800888687990043, 
      6.805913382043128, 6.810939036411609, 6.81596565159299, 
      6.820993228084774, 6.826021766384466, 6.831051266989571, 
      6.836081730397594, 6.841113157106038, 6.846145547612408, 
      6.851178902414207, 6.8562132220089405, 6.861248506894112, 
      6.866284757567227, 6.87132197452579, 6.876360158267303, 
      6.8813993092892725, 6.886439428089201, 6.891480515164595, 
      6.896522571012956, 6.9015655961317925, 6.906609591018603, 
      6.911654556170897, 6.916700492086177, 6.921747399261947, 
      6.92679527819571, 6.931844129384972, 6.936893953327237, 
      6.94194475052001, 6.946996521460795, 6.952049266647094, 
      6.957102986576414, 6.962157681746259, 6.9672133526541336, 
      6.97226999979754, 6.977327623673984, 6.98238622478097, 
      6.987445803616001, 6.9925063606765825, 6.99756789646022, 
      7.0026304114644145, 7.007693906186674, 7.0127583811245, 
      7.017823836775396, 7.02289027363687, 7.0279576922064235, 
      7.033026092981562, 7.038095476459789, 7.04316584313861, 
      7.0482371935155275, 7.053309528088048, 7.058382847353674, 
      7.06345715180991, 7.068532441954263, 7.073608718284232, 
      7.078685981297326, 7.083764231491047, 7.088843469362226, 
      7.093923695408211, 7.099004910132283, 7.104087114044654, 
      7.109170307661274, 7.114254491498416, 7.119339666072357, 
      7.124425831899371, 7.129512989495732, 7.134601139377715, 
      7.1396902820615935, 7.144780418063641, 7.149871547900136, 
      7.15496367208735, 7.1600567911415585, 7.165150905579036, 
      7.170246015916057, 7.175342122668894, 7.180439226353825, 
      7.185537327487122, 7.19063642658506, 7.195736524163916, 
      7.200837620739962, 7.205939716829471, 7.211042812948721, 
      7.216146909613983, 7.221252007341536, 7.22635810664765, 
      7.231465208048603, 7.236573312060668, 7.241682419200119, 
      7.24679252998323, 7.251903644926278, 7.257015764545535, 
      7.262128889357278, 7.267243019877782, 7.272358156623317, 
      7.2774743001101605, 7.2825914508545875, 7.287709609372872, 
      7.292828776181286, 7.2979489517961085, 7.303070136733611, 
      7.308192331510069, 7.313315536641757, 7.3184397526449505, 
      7.323564980035922, 7.3286912193309455, 7.333818471046299, 
      7.338946735698253, 7.344076013803086, 7.34920630587707, 
      7.35433761243648, 7.359469933997591, 7.3646032710766764, 
      7.369737624190011, 7.37487299385387, 7.380009380584529, 
      7.385146784898259, 7.390285207311339, 7.39542464834004, 
      7.400565108500637, 7.405706588309406, 7.410849088282621, 
      7.415992608936556, 7.421137150787092, 7.426282714351978, 
      7.4314293001551235, 7.436576908727166, 7.4417255406031995, 
      7.446875196318496, 7.452025876408325, 7.457177581407956, 
      7.462330311852661, 7.467484068277704, 7.47263885121836, 
      7.477794661209898, 7.482951498787587, 7.488109364486698, 
      7.493268258842501, 7.498428182390263, 7.5035891356652575, 
      7.508751119202752, 7.513914133538018, 7.519078179206325, 
      7.524243256742942, 7.529409366683139, 7.534576509562186, 
      7.539744685915354, 7.544913896277912, 7.550084141185129, 
      7.555255421172277, 7.560427736774624, 7.565601088527441, 
      7.5707754769659985, 7.575950902625563, 7.581127366041408, 
      7.586304867748803, 7.5914834082830165, 7.596662988179318, 
      7.601843607972979, 7.607025268199268, 7.612207969393456, 
      7.617391712090813, 7.622576496826609, 7.6277623241361105, 
      7.632949194554592, 7.638137108617322, 7.643326066859569, 
      7.648516069816603, 7.6537071180236955, 7.658899212016115, 
      7.664092352329132, 7.6692865394980165, 7.674481774058038, 
      7.679678056544467, 7.684875387492573, 7.690073767437626, 
      7.695273196914894, 7.700473676459651, 7.705675206607162, 
      7.7108777878927, 7.716081420851536, 7.721286106018937, 
      7.726491843930173, 7.731698635120516, 7.736906480125235, 
      7.742115379479599, 7.747325333718878, 7.752536343378344, 
      7.757748408993741, 7.762961531105292, 7.768175710259687, 
      7.7733909470096245, 7.778607241909808, 7.783824595514956, 
      7.7890430083797835, 7.794262481059014, 7.799483014107361, 
      7.804704608079546, 7.809927263530286, 7.815150981014299, 
      7.8203757610863045, 7.825601604301019, 7.830828511213162, 
      7.836056482377451, 7.841285518348602, 7.846515619681339, 
      7.851746786930377, 7.856979020650433, 7.862212321396227, 
      7.867446689722476, 7.8726821261839, 7.8779186313352145, 
      7.883156205731141, 7.888394849926395, 7.893634564475696, 
      7.898875349933762, 7.904117206855312, 7.909360135795062, 
      7.914604137307733, 7.9198492119480415, 7.925095360270706, 
