{1, InterpolatingFunction[{{-0.002654231158201122, 104.2039939700664}}, 
     68.5503292756621, 68.56254453046337, 68.57476002846157, 
     68.58697576999454, 68.59919175540008, 68.61140798501609, 
     68.62362445918033, 68.6358411782307, 68.64805814250504, 
     68.66027535234115, 68.6724928080769, 68.6847105100501, 
     68.69692845859862, 68.70914665406026, 68.7213650967729, 
     68.73358378707438, 68.7458027253025, 68.75802191179513, 
     68.77024134689009, 68.78246103092522, 68.79468096423838, 
     68.8069011471674, 68.81912158005011, 68.83134226322434, 
     68.84356319702793, 68.85578438179877, 68.86800581787463, 
     68.8802275055934, 68.89244944529288, 68.90467163731094, 
     68.91689408198539, 68.92911677965408, 68.94133973065487, 
     68.95356293532556, 68.96578639400403, 68.97801010702808, 
     68.99023407473557, 69.00245829746436, 69.01468277555223, 
     69.0269075093371, 69.03913249915672, 69.05135774534898, 69.063583248275, 
     69.07580900836597, 69.08803502601418, 69.100261301608, 
     69.11248783553586, 69.12471462818614, 69.1369416799473, 
     69.14916899120773, 69.16139656235582, 69.17362439378003, 
     69.18585248586872, 69.19808083901034, 69.21030945359331, 
     69.222538330006, 69.23476746863686, 69.24699686987427, 
     69.25922653410666, 69.27145646172247, 69.28368665311005, 
     69.29591710865787, 69.30814782875431, 69.32037881378781, 
     69.33261006414673, 69.34484158021952, 69.35707336239462, 
     69.36930541106038, 69.38153772660527, 69.39377030941765, 
     69.40600315988596, 69.41823627839862, 69.43046966534402, 
     69.44270332111061, 69.45493724608676, 69.46717144066088, 
     69.47940590522143, 69.49164064015677, 69.50387564585536, 
     69.51611092270556, 69.52834647109584, 69.54058229141457, 
     69.55281838405017, 69.56505474939107, 69.57729138782565, 
     69.58952829974237, 69.60176548552958, 69.61400294557573, 
     69.62624068026926, 69.63847868999852, 69.65071697515198, 
     69.662955536118, 69.67519437328502, 69.68743348704147, 
     69.69967287777573, 69.71191254587623, 69.72415249173136, 
     69.73639271572958, 69.74863321825924, 69.76087399970879, 
     69.77311506046665, 69.7853564009212, 69.7975980214609, 
     69.80983992247411, 69.82208210434926, 69.8343245674748, 
     69.84656731223907, 69.85881033903055, 69.8710536482376, 
     69.88329724024867, 69.89554111545218, 69.90778527423649, 
     69.92002971699006, 69.93227444410128, 69.94451945595856, 
     69.95676475297842, 69.96901033568939, 69.98125620454582, 
     69.99350235999053, 70.00574880246644, 70.01799553241639, 
     70.03024255028326, 70.04248985650997, 70.05473745153935, 
     70.06698533581431, 70.07923350977768, 70.09148197387238, 
     70.10373072854128, 70.11597977422723, 70.12822911137314, 
     70.14047874042186, 70.15272866181627, 70.16497887599927, 
     70.1772293834137, 70.18948018450249, 70.20173127970844, 
     70.2139826694745, 70.2262343542435, 70.23848633445833, 
     70.25073861056188, 70.262991182997, 70.27524405220659, 70.2874972186335, 
     70.29975068272064, 70.31200444491088, 70.32425850564707, 
     70.33651286537211, 70.34876752452885, 70.36102248356019, 
     70.37327774290902, 70.38553330301819, 70.39778916433059, 
     70.41004532728908, 70.42230179233657, 70.43455855991589, 
     70.44681563046993, 70.45907300444159, 70.47133068227373, 
     70.48358866440925, 70.49584695129097, 70.50810554336182, 
     70.52036444106467, 70.53262364484236, 70.54488315513781, 
     70.55714297239386, 70.56940309705341, 70.58166352955935, 
     70.5939242703545, 70.60618531988182, 70.61844667858409, 
     70.63070834690427, 70.64297032528519, 70.65523261416973, 
     70.6674952140008, 70.67975812522121, 70.69202134827393, 
     70.70428488360174, 70.71654873164756, 70.7288128928543, 
     70.74107736766477, 70.75334215652191, 70.76560725989425, 
     70.77787267830784, 70.790138412265, 70.80240446226692, 
     70.81467082881487, 70.82693751241004, 70.8392045135537, 
     70.85147183274704, 70.86373947049131, 70.87600742728777, 
     70.88827570363762, 70.9005443000421, 70.91281321700242, 
     70.92508245501983, 70.93735201459559, 70.94962189623088, 
     70.96189210042697, 70.97416262768503, 70.98643347850637, 
     70.99870465339218, 71.01097615284368, 71.02324797736215, 
     71.03552012744876, 71.04779260360479, 71.06006540633143, 
     71.07233853612993, 71.08461199350154, 71.09688577894747, 
     71.10915989296896, 71.12143433606721, 71.13370910874349, 
     71.14598421149903, 71.15825964483503, 71.17053540925276, 
     71.18281150525341, 71.19508793333823, 71.20736469400848, 
     71.21964178776533, 71.23191921511007, 71.24419697654389, 
     71.25647507256805, 71.26875350368375, 71.28103227039225, 
     71.29331137319478, 71.30559081259254, 71.31787058908681, 
     71.33015070317876, 71.34243115536967, 71.35471194616075, 
     71.36699307605323, 71.37927454554837, 71.39155635514736, 
     71.40383850535144, 71.41612099666187, 71.42840382957985, 
     71.44068700460663, 71.45297052224343, 71.46525438299149, 
     71.47753858735202, 71.48982313582627, 71.50210802891547, 
     71.51439326712085, 71.52667885094364, 71.53896478088507, 
     71.55125105744635, 71.5635376811288, 71.57582465251073, 
     71.58811197220614, 71.60039964077829, 71.61268765879055, 
     71.62497602680624, 71.63726474538868, 71.64955381510119, 
     71.6618432365071, 71.67413301016974, 71.68642313665242, 
     71.69871361651848, 71.71100445033126, 71.72329563865405, 
     71.73558718205022, 71.74787908108304, 71.76017133631588, 
     71.77246394831207, 71.7847569176349, 71.79705024484771, 
     71.80934393051383, 71.82163797519658, 71.83393237945931, 
     71.8462271438653, 71.85852226897794, 71.87081775536048, 
     71.8831136035763, 71.8954098141887, 71.90770638776101, 
     71.92000332485658, 71.9323006260387, 71.94459829187073, 
     71.95689632291595, 71.96919471973773, 71.98149348289938, 
     71.99379261296421, 72.00609211049557, 72.01839197605678, 
     72.03069221021114, 72.04299281352202, 72.05529378655271, 
     72.06759512986656, 72.07989684402688, 72.092198929597, 
     72.10450138714023, 72.11680421721992, 72.1291074203994, 
     72.14141099724196, 72.15371494831098, 72.16601927416971, 
     72.17832397538155, 72.19062905250979, 72.20293450611774, 
     72.21524033676879, 72.22754654502619, 72.23985313145329, 
     72.25216009661344, 72.26446744106994, 72.27677516538614, 
     72.28908327012533, 72.30139175587522, 72.31370062328313, 
     72.32600987297963, 72.33831950559443, 72.35062952175718, 
     72.36293992209762, 72.37525070724539, 72.38756187783017, 
     72.3998734344817, 72.41218537782962, 72.42449770850364, 
     72.43681042713342, 72.44912353434867, 72.4614370307791, 
     72.47375091705433, 72.48606519380411, 72.4983798616581, 
     72.51069492124599, 72.52301037319745, 72.53532621814219, 
     72.54764245670991, 72.55995908953025, 72.57227611723295, 
     72.58459354044764, 72.59691135980405, 72.60922957593186, 
     72.62154818946075, 72.63386720102042, 72.64618661124052, 
     72.65850642075077, 72.67082663018085, 72.68314724016044, 
     72.69546825131926, 72.70778966428693, 72.72011147969319, 
     72.73243369816772, 72.74475632034019, 72.75707934684031, 
     72.76940277829773, 72.7817266153422, 72.79405085860331, 
     72.80637550871083, 72.81870056629444, 72.83102603198378, 
     72.84335190640859, 72.8556781901985, 72.86800488398323, 
     72.8803319883925, 72.89265950405593, 72.90498743160326, 
     72.91731577166414, 72.92964452486825, 72.94197369184533, 
     72.95430327322502, 72.96663326963704, 72.97896368171105, 
     72.99129451007676, 73.00362575536381, 73.01595741820194, 
     73.02828949923469, 73.04062199917917, 73.05295491874317, 
     73.06528825863056, 73.07762201954527, 73.08995620219123, 
     73.10229080727228, 73.11462583549239, 73.12696128755542, 
     73.13929716416527, 73.1516334660259, 73.16397019384115, 
     73.17630734831496, 73.18864493015123, 73.20098294005386, 
     73.21332137872673, 73.22566024687379, 73.23799954519892, 
     73.250339274406, 73.262679435199, 73.27502002828176, 73.2873610543582, 
     73.29970251413226, 73.3120444083078, 73.32438673758875, 
     73.33672950267899, 73.34907270428243, 73.36141634310302, 
     73.3737604198446, 73.38610493521112, 73.39844988990644, 
     73.41079528463453, 73.42314112009922, 73.43548739700445, 
     73.44783411605414, 73.46018127795216, 73.47252888340246, 
     73.48487693310888, 73.49722542777538, 73.50957436810585, 
     73.52192375480416, 73.53427358857427, 73.54662387012003, 
     73.55897460014538, 73.57132577935423, 73.58367740845044, 
     73.59602948813797, 73.60838201912068, 73.62073500210252, 
     73.63308843778734, 73.64544232687905, 73.65779667008161, 
     73.67015146809887, 73.68250672163477, 73.69486243139318, 
     73.707218598078, 73.71957522239319, 73.7319323050426, 73.74428984673017, 
     73.75664784816713, 73.76900631015285, 73.78136523348637, 
     73.79372461895515, 73.80608446734675, 73.81844477944861, 
     73.83080555604829, 73.84316679793325, 73.855528505891, 
     73.86789068070907, 73.88025332317493, 73.89261643407609, 
     73.90498001420004, 73.91734406433429, 73.92970858526635, 
     73.94207357778372, 73.9544390426739, 73.96680498072436, 
     73.97917139272263, 73.99153827945624, 74.00390564171263, 
     74.01627348027935, 74.02864179594387, 74.04101058949372, 
     74.05337986171637, 74.06574961339933, 74.07811984533012, 
     74.09049055829622, 74.10286175308515, 74.1152334304844, 
     74.12760559128145, 74.13997823626386, 74.15235136621905, 
     74.16472498193461, 74.17709908419796, 74.18947367379666, 
     74.20184875151818, 74.21422431815003, 74.22660037447972, 
     74.23897692129474, 74.25135395938258, 74.26373148953077, 
     74.27610951252677, 74.28848802915815, 74.30086704021234, 
     74.31324654647688, 74.32562654873925, 74.33800704778696, 
     74.35038804440754, 74.36276953938842, 74.3751515335172, 
     74.38753402758128, 74.39991702236821, 74.41230051866552, 
     74.42468451726066, 74.43706901894117, 74.44945402449451, 
     74.46183953470822, 74.47422555036977, 74.48661207226847, 
     74.49899910127778, 74.51138663830093, 74.52377468421993, 
     74.53616323991666, 74.54855230627311, 74.5609418841712, 
     74.57333197449287, 74.58572257812008, 74.59811369593474, 
     74.61050532881882, 74.62289747765426, 74.63529014332296, 
     74.64768332670693, 74.66007702868805, 74.67247125014829, 
     74.68486599196959, 74.69726125503388, 74.70965704022312, 
     74.72205334841922, 74.73445018050417, 74.74684753735986, 
     74.75924541986825, 74.77164382891131, 74.78404276537094, 
     74.79644223012912, 74.80884222406773, 74.82124274806877, 
     74.83364380301417, 74.84604538978586, 74.85844750926579, 
     74.87085016233588, 74.8832533498781, 74.89565707277437, 
     74.90806133190664, 74.92046612815686, 74.93287146240695, 
     74.94527733553889, 74.95768374843456, 74.97009070197595, 
     74.982498197045, 74.99490623452363, 75.0073148152938, 75.01972394023741, 
     75.03213361023646, 75.04454382617286, 75.05695458892855, 
     75.06936589938549, 75.08177775842559, 75.09419016693083, 
     75.10660312578311, 75.11901663586438, 75.13143069805663, 
     75.14384531324174, 75.1562604823017, 75.1686762061184, 
     75.18109248557381, 75.1935093215499, 75.20592671492855, 
     75.21834466659175, 75.23076317750947, 75.2431822487278, 
     75.25560188123617, 75.26802207602391, 75.28044283408045, 
     75.29286415639513, 75.30528604395737, 75.31770849775656, 
     75.33013151878207, 75.34255510802329, 75.35497926646961, 
     75.36740399511042, 75.37982929493509, 75.39225516693301, 
     75.4046816120936, 75.4171086314062, 75.42953622586022, 
     75.44196439644503, 75.45439314415002, 75.46682246996461, 
     75.47925237487814, 75.49168285988003, 75.50411392595964, 
     75.51654557410636, 75.52897780530961, 75.54141062055874, 
     75.55384402084314, 75.5662780071522, 75.57871258047533, 
     75.59114774180188, 75.60358349212123, 75.61601983242282, 
     75.628456763696, 75.64089428693015, 75.65333240311466, 
     75.66577111323892, 75.67821041829234, 75.69065031926426, 
     75.70309081714412, 75.71553191292124, 75.72797360758506, 
     75.74041590212495, 75.7528587975303, 75.76530229479049, 
     75.77774639489489, 75.79019109883292, 75.80263640759394, 
     75.81508232216734, 75.82752884354254, 75.83997597270887, 
     75.85242371065577, 75.86487205837258, 75.87732101684871, 
     75.88977058707356, 75.90222077003646, 75.91467156672688, 
     75.92712297813414, 75.93957500524763, 75.95202764905679, 
     75.9644809106095, 75.97693479109076, 75.98938929161703, 
     76.00184441330109, 76.01430015725559, 76.0267565245933, 
     76.03921351642694, 76.05167113386918, 76.06412937803277, 
     76.07658825003041, 76.08904775097481, 76.10150788197873, 
     76.11396864415484, 76.1264300386159, 76.13889206647455, 
     76.15135472884359, 76.1638180268357, 76.17628196156357, 
     76.18874653413998, 76.20121174567758, 76.21367759728915, 
     76.22614409008735, 76.23861122518491, 76.25107900369458, 
     76.26354742672903, 76.27601649540102, 76.28848621082322, 
     76.30095657410838, 76.31342758636922, 76.32589924871843, 
     76.33837156226875, 76.35084452813287, 76.36331814742353, 
     76.37579242125345, 76.3882673507353, 76.40074293698187, 
     76.41321918110582, 76.4256960842199, 76.43817364743678, 
     76.45065187186921, 76.46313075862993, 76.4756103088316, 
     76.48809052358699, 76.50057140400878, 76.51305295120969, 
     76.52553516630245, 76.53801805039977, 76.55050160461437, 
     76.56298583005895, 76.57547072784625, 76.58795629908899, 
     76.60044254489983, 76.61292946639158, 76.62541706467687, 
     76.63790534086846, 76.65039429607904, 76.66288393142136, 
     76.67537424800813, 76.68786524695203, 76.70035692939975, 
     76.71284929667785, 76.7253423500551, 76.73783609078522, 
     76.75033052012185, 76.76282563931869, 76.7753214496294, 
     76.78781795230768, 76.80031514860723, 76.81281303978167, 
     76.82531162708476, 76.83781091177012, 76.85031089509147, 
     76.86281157830244, 76.87531296265676, 76.8878150494081, 
     76.90031783981013, 76.91282133511656, 76.92532553658101, 
     76.93783044545722, 76.95033606299887, 76.9628423904596, 
     76.97534942909313, 76.9878571801531, 77.00036564489322, 
     77.01287482456719, 77.02538472042865, 77.03789533373131, 
     77.05040666572883, 77.06291871767492, 77.07543149082322, 
     77.08794498642743, 77.10045920574126, 77.11297415001835, 
